ms_uri_1,ms_uri_2
https://minmod.isi.edu/resource/mineral_site6a6c79cfe394017d4cbd434a1789ed74552aa9da8a94eb0dc29d561b0c7146a4,https://minmod.isi.edu/resource/mineral_site1ddce95f780856bb6dc5d7b77b54b84c9d3815a1112938ec66812c50abcf3671
https://minmod.isi.edu/resource/mineral_sited3c099abe2485e6342589cbb34c4fb0db5d9ac324bd0e5a75c6325f684b0b0f8,https://minmod.isi.edu/resource/mineral_site43811a3cb7df89800884a88a587e5012ed60b30c2b6ec01778210c02ac2868bd
https://minmod.isi.edu/resource/mineral_site057fd95b151aa08ce914b2142b7e3cb9964564634ed1cd1b2c3ddb96cb3e0a8d,https://minmod.isi.edu/resource/mineral_site2c959dd95090b802a5ff7cbdec90298e73d6fcb56063056267d91fc4d3fd6809
https://minmod.isi.edu/resource/mineral_sitebf46182339618e3d114c05d0fb09abd4ea985cf45ab98d32746911e8e71fa0ad,https://minmod.isi.edu/resource/mineral_sitef7661bccf3dbfb03c2ec175a73e6531546f3ffa5383d0d13b497a95fc6de614c
https://minmod.isi.edu/resource/mineral_site1c434fa681200994e31d63e850705a245889cd52d0aa1187a7071e22d061aef4,https://minmod.isi.edu/resource/mineral_sited176355c64b6f905aa0c2c189f83d24a8ec6a5c78cadfab23418a944c59903e5
https://minmod.isi.edu/resource/mineral_siteaefc47c936189655d7d165f6b1c960d5f8dc34da0f9cce68d0a1397bea77ff2f,https://minmod.isi.edu/resource/mineral_sitef8a833b3e536ab0dfb8882120ac1b948a69e62f1c31ecbc3f2ac6e65aa458cd8
https://minmod.isi.edu/resource/mineral_sitef3bafa2074659d8f0af063bb940d3d20c40530082ef0ff0d532e17b7b0d6c356,https://minmod.isi.edu/resource/mineral_site26eacd9b7f3e681450e8e6487a0d2be5dbdd5d8d278e3b3b27caf900d655a601
https://minmod.isi.edu/resource/mineral_sitede40a6770338361996f61a6010b8022ee70bc4e67e3b056755773760259a68ca,https://minmod.isi.edu/resource/mineral_sitef540caccf8809f5128e2e4ad9fda5b3d722bceb8edcbd54ce5b47eac5f753214
https://minmod.isi.edu/resource/mineral_siteda8b53a8ea360934258c5b2fd2cd3897d41b706d685063ad9b7b7ad319c2da2e,https://minmod.isi.edu/resource/mineral_sitefdf1c6bdcac8e9e6d24e0e0b32fd1613546583daeb103b9ae89f454bd04c0480
https://minmod.isi.edu/resource/mineral_site9598b072fa66085a624b289e51b44a7c2a4ab42050269ef3369672974b6ca61f,https://minmod.isi.edu/resource/mineral_sitef7c9be835902c7b789a1f604932615a971661cc90aad8b89b5ed3ab9582e84af
https://minmod.isi.edu/resource/mineral_site3d2c6144a132354fa4141794e669df39d4a1455a73699262f47a02214db68df8,https://minmod.isi.edu/resource/mineral_sitefd718fc99e31b0383290d8821790a6ef231af6ee20c26fec4957da91413841a9
https://minmod.isi.edu/resource/mineral_site12c8a2937e4fd8a1e7edeb41b8ea31dc1834becb28fef5087f29d65d45281fb5,https://minmod.isi.edu/resource/mineral_site401b089890448e499e22467ce13be524217879bbf99ba538f74d124d004b2aaf
https://minmod.isi.edu/resource/mineral_siteb54b1f61a0beb71dc14cb622eecec03e54b6fe400ec0385fd23c28c0f8e42af4,https://minmod.isi.edu/resource/mineral_site8bec772a9bdd658823189167960f8b5cad20bdea98d7b1d3264a9906bc895368
https://minmod.isi.edu/resource/mineral_siteb3f7047a02e5212e10f0ef4d635223f475d4d96604244c0666c7349fe12adbe2,https://minmod.isi.edu/resource/mineral_sited8cbc90e9d73a32994835b1eb5141980e87f163dce079c19386aa137c025a87d
https://minmod.isi.edu/resource/mineral_site759f00a7c643338a668eb5e98707808ee2d0fc816b11a2d8fd001b21687d6e7b,https://minmod.isi.edu/resource/mineral_site939c8f68856d7079ce97f1ec99e08215bf3de1027ad3ccb163d60121318ff65e
https://minmod.isi.edu/resource/mineral_site4a215accf25eec805a6adf90953db1d6afe7f0fc6f2028330bac16e483bfb784,https://minmod.isi.edu/resource/mineral_siteedc5252e8ef7c108ed2953120345a4b470aacfbd373fd2371b0a93a552f91b61
https://minmod.isi.edu/resource/mineral_site1f6e420405b5f1275548f2626516325904248d662016ea5aef6db562a9b82eca,https://minmod.isi.edu/resource/mineral_sitea1328a188f9097559a5f7bf35f8a610b5a3513ea191336edb5551690bc94fead
https://minmod.isi.edu/resource/mineral_siteb80cf67a8d82e963cc1080cdaac2dc7564111f36fed191346e9b19f21c544a8d,https://minmod.isi.edu/resource/mineral_siteb496d3242e6231468e961725ff740ae3af6138d47a431707981e5695862cb847
https://minmod.isi.edu/resource/mineral_site1e8eefcfd286bb2e9db3d1048deed8019b0f0867f1e5a46476c1864ad7cfa7dc,https://minmod.isi.edu/resource/mineral_siteba82cf629234f3924d1b189882439600047e40b96944d337e0b69888c66cd7cc
https://minmod.isi.edu/resource/mineral_site8d024c55819cd4e478524d242e4554550de38e08800de2c75697893cf43b265f,https://minmod.isi.edu/resource/mineral_site2612786da6c8feb89b046696049b386c7093540719ecd9c8a79f48e52760e937
https://minmod.isi.edu/resource/mineral_site5a9dd2d046b979aac275490ac4960a6430f69f49e46e119f352a796bf760d8a2,https://minmod.isi.edu/resource/mineral_sitedf1462f559a0c9b0eb9751fe20ed89d37f85f654b67c5ca869f3f82836f07e94
https://minmod.isi.edu/resource/mineral_site8a91ae7f63daf99139ed7627ca95c87155d324941a230263e2fc1570c0b88ee1,https://minmod.isi.edu/resource/mineral_sitedf1462f559a0c9b0eb9751fe20ed89d37f85f654b67c5ca869f3f82836f07e94
https://minmod.isi.edu/resource/mineral_site2e175f7d4cf4349948c2a98ba281fc4ed485f7bad982cb75ed1843252eb24fc2,https://minmod.isi.edu/resource/mineral_site7d2686a56655311369f95f27cf512a83ff62dd0913c47efb0a58da72f4fee9ee
https://minmod.isi.edu/resource/mineral_sitebc16e926caebc27fc89c3510818890b5fb1e2700b2ccdc97cb3078a50b4c10aa,https://minmod.isi.edu/resource/mineral_site23dc09c2bce8b49460950cf8fad64fbc055fe1e825d7e7ec4be9063de8e68cce
https://minmod.isi.edu/resource/mineral_sitebd5e6d072d06ba0ca10c02d800b5be4297c87f842b8cfec5add126ccb4f74652,https://minmod.isi.edu/resource/mineral_site1bf4c099e6747de37f4502a0e334ff5d26fd1efdc082b9f8f7d4424e89c3076f
https://minmod.isi.edu/resource/mineral_site0e648dde25231e343971938e464d7b608030e99d3422d8e9647095a7095ca0da,https://minmod.isi.edu/resource/mineral_sitedc10e19f7724e60406481f0e921bfd350d80fad8e5c596a6a1b9273591bde80f
https://minmod.isi.edu/resource/mineral_site2a2fee5535d199b218b95204aa4e4a9906fba55c4a7be92c69fea9e7d12f1f49,https://minmod.isi.edu/resource/mineral_sitedc10e19f7724e60406481f0e921bfd350d80fad8e5c596a6a1b9273591bde80f
https://minmod.isi.edu/resource/mineral_site125b22e55083e5e8990ace867791411dd617616d2e84572b4fe9713cb6440cf2,https://minmod.isi.edu/resource/mineral_site125971a1c91f6fcc07e3ea6c4a0d10a88ae0cd0925c33143b43776ed0a5fcb17
https://minmod.isi.edu/resource/mineral_site7c99075d8ee180bcbf38d69d19024261e1c8367464e99c6510af624e666e89bc,https://minmod.isi.edu/resource/mineral_site6d6fd5fdc82bd5e5f715f76c2edd54984afc0d978e4ead423fbdcab40ccdf115
https://minmod.isi.edu/resource/mineral_site91b1473be14191bf7ee6a004103c87e23ffd1b9cb721ce8552a65fbf445e037a,https://minmod.isi.edu/resource/mineral_site6d6fd5fdc82bd5e5f715f76c2edd54984afc0d978e4ead423fbdcab40ccdf115
https://minmod.isi.edu/resource/mineral_site32476d52299f9cdd9d1f544ed02a3326054c771008e9cb08cd9e49618bfcfbc0,https://minmod.isi.edu/resource/mineral_site3d38440386feae10546cdf7e1968b0a654a90928ba7be99519d60e2e5496ef7f
https://minmod.isi.edu/resource/mineral_site61321c9911234ad6afdea87a90f7feab2844aa331558c051ecc09be938258742,https://minmod.isi.edu/resource/mineral_site2fd8c891d2659035be054093c39d669ecd022ee1910ecb04f3b994dd47078671
https://minmod.isi.edu/resource/mineral_site9c767dce8569538fc4ef875cbfaa3d48338ad6eaa05740db67c7391a196f678a,https://minmod.isi.edu/resource/mineral_site2e38a318a583891bde16d061d58996c5419879998f131d5c6184edebf9c48c41
https://minmod.isi.edu/resource/mineral_sitedde0dc83ce02f53a9207ad79ebb226d695a092d1cfd9fe9e9ba17ba5633f6b4e,https://minmod.isi.edu/resource/mineral_site39ae4ac83fe876f8edb9a74ece2a4adb63ce8b66db889df39f0016d902e7bfcc
https://minmod.isi.edu/resource/mineral_site8488fd547bdbfd13ae5fd29e0c90e51b8ee29769d3e9da4ff83b54fe287b96fa,https://minmod.isi.edu/resource/mineral_site0195095223e996ae8d228fe2e68eb3f339f76dbef9386cc709bc113c46ebc534
https://minmod.isi.edu/resource/mineral_site9cc5092dfa62c618a7571374771c6ea6c8b8169a3ca7441cab989a70db92d213,https://minmod.isi.edu/resource/mineral_site0195095223e996ae8d228fe2e68eb3f339f76dbef9386cc709bc113c46ebc534
https://minmod.isi.edu/resource/mineral_site5261be379fd72639ef4c850a6d98cd3979903e1aae78c5b45e1b287380c8a92e,https://minmod.isi.edu/resource/mineral_site0195095223e996ae8d228fe2e68eb3f339f76dbef9386cc709bc113c46ebc534
https://minmod.isi.edu/resource/mineral_sitec19c5726b07c0058cbbad114c0c76eda6aea8d3d7560b6d57e08a45aaf197007,https://minmod.isi.edu/resource/mineral_site0195095223e996ae8d228fe2e68eb3f339f76dbef9386cc709bc113c46ebc534
https://minmod.isi.edu/resource/mineral_siteeb490bfd88db414d1859693c03f10fd9ff5efda33d5346d776c5e50d09e60947,https://minmod.isi.edu/resource/mineral_site0cf3226b7973f5b5a443e8ccf1a6bdc3bca064c17129dabf9d245b03ea794848
https://minmod.isi.edu/resource/mineral_site5476ec9fad0e7e48e4cf7928dfeb1c63e025b4c046993beb9537b2fc5cf19d7e,https://minmod.isi.edu/resource/mineral_sitead84bd5f5e40be213060c882ff0380c3ccef48c0ba0f2844613e75f492aa87a2
https://minmod.isi.edu/resource/mineral_site968ca3e531c442a644e9746353cfaa2087a30f1dc140633a7d2c1ac2596eb2f8,https://minmod.isi.edu/resource/mineral_sitecd79aed00b0185f86ff89ccc838a40cf696dd9b43502f4391fea3ffafef2980b
https://minmod.isi.edu/resource/mineral_site9d7a8b01a3e6f9b00133ed0d206a90be8709006036ccd41db5b121be98997727,https://minmod.isi.edu/resource/mineral_site77e95c243fd8b08e60b3f40b2d55594ad41166fbeda2a31c9d360c16fdae245c
https://minmod.isi.edu/resource/mineral_sited2bb123bcf5f4aae9e28d218eac913e1b92533a17da52f0ad76bb085602c99a9,https://minmod.isi.edu/resource/mineral_site131595436add4701fb785d08ab66000e47e2782e678cc866c34b61148a9d4a98
https://minmod.isi.edu/resource/mineral_site9d9083d27c842495b5698ab36b64ecac9fb85547ec1621c6641f06266b60858b,https://minmod.isi.edu/resource/mineral_site131595436add4701fb785d08ab66000e47e2782e678cc866c34b61148a9d4a98
https://minmod.isi.edu/resource/mineral_site8eb1add73452b94573da9820cb92098c807586d72423666a4a3c9ed0c9da2fcc,https://minmod.isi.edu/resource/mineral_site01f2c65a934d6a5e7be049b31f306c5dd115392a5ecf68c42cabddc2e99d938d
https://minmod.isi.edu/resource/mineral_site15bf0c3347f65663740abafa67ce24a6d0d15496015bacb4754818b0dc545532,https://minmod.isi.edu/resource/mineral_site5c0459939f97a8f945ab009456bcc06b2748eb431c6ff94f597c71068bdb41e1
https://minmod.isi.edu/resource/mineral_siteb4f150f2a1a3fd864498f26282241d3634dee846deaf7d832305486cdc91ed27,https://minmod.isi.edu/resource/mineral_site49f3971ba9bded4a089dfdc35a397cadf7a2a25b7eabc12b8d1b866fcb61cb4b
https://minmod.isi.edu/resource/mineral_sitecc154546dd322a8e67465697dd90d438bb964d82b5666538e4bc9d14381a8937,https://minmod.isi.edu/resource/mineral_sitef25c809fdff8e8ac085b32808ffd5ba8e35425827d72ba0348ef85b25d611a6b
https://minmod.isi.edu/resource/mineral_siteafd83f498cd28decaa3b0a3325daa96d92995673382df872ffca8500cab3a228,https://minmod.isi.edu/resource/mineral_site35fd949bf78d846236f6c5dfa050f3006156d3520dd59692c228eabe1a718354
https://minmod.isi.edu/resource/mineral_sitec624238861ea37d87a970126e0d21e68ed2c73e347f809230d2db75120c3c0cb,https://minmod.isi.edu/resource/mineral_sitedaff12d9bace39fb7d900f4a0bdc4475a7a422b1b9a46bbfb12da66a6c936dec
https://minmod.isi.edu/resource/mineral_site5d5b3124b6c8349e8f3705d1f0baddd0c3dfba3cc859410d080779975916717f,https://minmod.isi.edu/resource/mineral_sitedaff12d9bace39fb7d900f4a0bdc4475a7a422b1b9a46bbfb12da66a6c936dec
https://minmod.isi.edu/resource/mineral_site34e144474fbc6c32fb81d6e7415d8e31989eee75e4c07877f8e87c880360e812,https://minmod.isi.edu/resource/mineral_site97cdfea20561c8e594143fc880b52c563613b23d490e01bc3b31f519de63426d
https://minmod.isi.edu/resource/mineral_site40360bea3a958df92f2d46bd664f36b244224a679e5bb46ed8744daf85ed0b60,https://minmod.isi.edu/resource/mineral_siteed00c7b1d890dc3bc9de20d3ee1f3bdde0ae18ace4ce996de6ffeff6a23869b8
https://minmod.isi.edu/resource/mineral_siteabda4c29b2e7701e50f3fae04d1431e941dda39b785ac46e098241e797a4afaa,https://minmod.isi.edu/resource/mineral_site1f6990f10ad5e7b494c36a154f8b471f68c8d9f3a551926e8af12f874016698d
https://minmod.isi.edu/resource/mineral_site4c93f9ca8a58750c7723e97e32b6a7c5cd892f01c4671953880a1c64412417bc,https://minmod.isi.edu/resource/mineral_sited5d50b787af693ce66aa12f00eb5c23ab71bd81a0726296f5beab03d47daffff
https://minmod.isi.edu/resource/mineral_sitee35bd242bd14c9b6eb213bba9a6be8f4643c7da80245e5fa7f01eccd026a5f20,https://minmod.isi.edu/resource/mineral_site2abfc4346d81c1d0ac6e4aaa993ba13dc2de620a472ffcab0e0537c066d934b9
https://minmod.isi.edu/resource/mineral_site7c4ca05e28326f2819409ecba6f0720879ec8a9b5d736b73c482477bc1116b34,https://minmod.isi.edu/resource/mineral_sitea1f075669ac8e6b5a69af2a2af4ce7957c8f36dff003a9c96803ff1dadef201d
https://minmod.isi.edu/resource/mineral_sitea9144cc46d4788717a1c86311d66515588f11dac690fc0efd212e8e9dc45e874,https://minmod.isi.edu/resource/mineral_site16886710ca504648620aa94b60f6fb1569117b044d70404e38d6b4e14fbc4312
https://minmod.isi.edu/resource/mineral_site0bb89504dfab6dc075392386b5863094b84700337572568e014894390616ff27,https://minmod.isi.edu/resource/mineral_site113cb03e552d2e91d94ef3f82604ff24f53572599c753eec44405d9fe7b57a58
https://minmod.isi.edu/resource/mineral_site240f491f2876e609236a98addb5b31b0eca8f63b49dd49b0f969ac76b1353442,https://minmod.isi.edu/resource/mineral_site113cb03e552d2e91d94ef3f82604ff24f53572599c753eec44405d9fe7b57a58
https://minmod.isi.edu/resource/mineral_site2c0eb86140f1058ea428a43f550af4555bd1dc1f65fc38d4ddeec7088b0c8a51,https://minmod.isi.edu/resource/mineral_site2d141a767f98625760f6226c5f26637b3f467eb7565faee7ad91ac389764c62f
https://minmod.isi.edu/resource/mineral_sitece53806bfc92ea0c818b6e73990efc320013c47a128d162acee9038569af4951,https://minmod.isi.edu/resource/mineral_site992da85dd04270a3df49b8488920e21fd3ce1fdfdfccea7df380dce31109c437
https://minmod.isi.edu/resource/mineral_site9d7f0028dff5de9373a0193133b8b897a1b07ea4a16bec059a344365c8b7e544,https://minmod.isi.edu/resource/mineral_sitef44a56150d73d0154507db63df107e8e8b9e44648df7be57cc12a029f52a8c8a
https://minmod.isi.edu/resource/mineral_site35b7ba93cc6ba37d70bfffd2589997101d08f2757c6598d309abfa35a31f4ce1,https://minmod.isi.edu/resource/mineral_sitef44a56150d73d0154507db63df107e8e8b9e44648df7be57cc12a029f52a8c8a
https://minmod.isi.edu/resource/mineral_site8c19f199da78cda7e5e044b1272cb8c8fd8421aba1c6f89933289706f4551352,https://minmod.isi.edu/resource/mineral_site7e0e6245a77cac8632ac8fa13beb2bca1b6e78bce39e1cf637c7ee7a945c43e1
https://minmod.isi.edu/resource/mineral_sitef4187daaa45b675fbb1a59c1ab338aad584a63413198aa2a09de34d312c396b4,https://minmod.isi.edu/resource/mineral_site55174d909a6feafa281e7c52c5b6a5a9fa0e0d7c5d27e0f7b75c7940b4e50696
https://minmod.isi.edu/resource/mineral_site711da72498e9df05d3c07b64193228259ac863f7e53b5e4a0d1786eaac5690b9,https://minmod.isi.edu/resource/mineral_sitefec504f7f2c1583ce6b6ccb31fa144dd14a9dc4adfd883f8415265e264cf497c
https://minmod.isi.edu/resource/mineral_site6579942e53f50276eb8e42068513fcdea856e65bb2580f3fc1ffa472cc83f8af,https://minmod.isi.edu/resource/mineral_site121f44c8bb4856b983dd37ce0bcbc00568676250746ce7c509c25cbf7778d1b5
https://minmod.isi.edu/resource/mineral_site6332d0f0845f8b990caf8d22dc2980bfeb67f6643cf08cca1efa2d37e997530a,https://minmod.isi.edu/resource/mineral_site121f44c8bb4856b983dd37ce0bcbc00568676250746ce7c509c25cbf7778d1b5
https://minmod.isi.edu/resource/mineral_siteab7d67ab2eea4f67a97ec29523fd74d9deefe7a6b8c19940addb00ebfc07acb6,https://minmod.isi.edu/resource/mineral_site121f44c8bb4856b983dd37ce0bcbc00568676250746ce7c509c25cbf7778d1b5
https://minmod.isi.edu/resource/mineral_site06d0f5003d2fc074f5555c72d42bf321452e9817f8a314b5ebd57fcde4d5a9ac,https://minmod.isi.edu/resource/mineral_site43ebcecc7fb8ee54df5fe70b1a8dcbe7aa608235244f76fa544d5a51bd6c176f
https://minmod.isi.edu/resource/mineral_site94ca140d9f585a5eff656b520cbc8264445e93dc4b4a2ed07a5f9303438694b4,https://minmod.isi.edu/resource/mineral_sitea2dde443a0e49060b1203f6bc1103c40ac24b1053810a405d71fc824ed3f1803
https://minmod.isi.edu/resource/mineral_siteb32b76d9ca9c5028391b6f13eca4d0b5ed760d027ee1b6aa8df9e49e40ea5153,https://minmod.isi.edu/resource/mineral_sitee2487e1df44733c217575de9a80de2a7ccdbe85ea14722215a402fbcde6f1a79
https://minmod.isi.edu/resource/mineral_sited242b639a3188f25d892d67b2df4614291eeb9c65e84e67249e79bdd38d021fe,https://minmod.isi.edu/resource/mineral_sitee2487e1df44733c217575de9a80de2a7ccdbe85ea14722215a402fbcde6f1a79
https://minmod.isi.edu/resource/mineral_site1c2267bd6265088d99e581fd64341fc94f12dbdfd3677ddc6c11783d1eeecd69,https://minmod.isi.edu/resource/mineral_sitee2487e1df44733c217575de9a80de2a7ccdbe85ea14722215a402fbcde6f1a79
https://minmod.isi.edu/resource/mineral_site4b6128f3b9875dccda330969307330133bc9ab59c2b86970d0cb4a7aa59548d7,https://minmod.isi.edu/resource/mineral_siteac10e183af2accee40c10830e68cf21555cab6b84604df6799c5ffeb59861952
https://minmod.isi.edu/resource/mineral_site4e13faf330b2078e2bc63d547174a0569a5d713d2291a82fe5a68a484a155dd0,https://minmod.isi.edu/resource/mineral_site0e36a83ce4a11df31615fa4fe95f1c94dd7a1f3dc332c95192df722920d748bf
https://minmod.isi.edu/resource/mineral_siteef028d05c8a81476d602a9e78765e4368c72f3cd92310dc82386db6d76549a02,https://minmod.isi.edu/resource/mineral_site3bf23205aba6281d6ab8f301bfdedeb046d2983c0fe949d7c67f83d0891c601b
https://minmod.isi.edu/resource/mineral_site5ed61e744cc761b238e94aa0f94b8e709ac55059f19b6903fb0f61b6eb05e14b,https://minmod.isi.edu/resource/mineral_site3ce18ac1bd1fa7e2511595e1152e098c85c98b5507a7036d83f2000120d3bea5
https://minmod.isi.edu/resource/mineral_site31186a4f699ccf7ce64334c2c9361227846f9f6b434ceccc6ae3ba08b566eb0e,https://minmod.isi.edu/resource/mineral_site3ce18ac1bd1fa7e2511595e1152e098c85c98b5507a7036d83f2000120d3bea5
https://minmod.isi.edu/resource/mineral_siteff1f2725f829cf210ea5e9a54a388ef0f5484ee9aad135b47076b7c320c34e90,https://minmod.isi.edu/resource/mineral_site4e5d9bcefdb62313d877d88d65ed5fe4b584e6b133706b897bda12feed5410a0
https://minmod.isi.edu/resource/mineral_sitea0dc218a63741a0e2b76d4e90d306dbf5c2fdbb6753bd64f872d89bad031f597,https://minmod.isi.edu/resource/mineral_site4e5d9bcefdb62313d877d88d65ed5fe4b584e6b133706b897bda12feed5410a0
https://minmod.isi.edu/resource/mineral_site7c77fdddf61f3a6e2602e428502ec69019fe9b6b6757f8047076a234b71e5df8,https://minmod.isi.edu/resource/mineral_siteed82cab6892f4138a2cadbd0c17d6b60e2e33d03b03946ae3e9f85f279258c3b
https://minmod.isi.edu/resource/mineral_site47855b6408b368adf424e4516af53b7ed9883870ba6a5bfb64db1d7b6dadacc8,https://minmod.isi.edu/resource/mineral_site3135f56174f9476507d795ebf743bcac14574eff9f0f87413cc14d89313c6520
https://minmod.isi.edu/resource/mineral_site50b2f53d153747bcc5b69ddee6a8a5bd23ac436df78cb289b2375d7829b513da,https://minmod.isi.edu/resource/mineral_site3135f56174f9476507d795ebf743bcac14574eff9f0f87413cc14d89313c6520
https://minmod.isi.edu/resource/mineral_sitec4f99e465b624dd12be349e466046fe43694e6e02f10f3c807d6364e8963d236,https://minmod.isi.edu/resource/mineral_sitea0b84d36b9fcc6295487ced1876b9c6be801eebd78003ca8a0b386f2a4665672
https://minmod.isi.edu/resource/mineral_siteac65701c550decb5ad05da6b1ed691c466c450e02430aba1545e5e4a684ac95a,https://minmod.isi.edu/resource/mineral_site699cff78aa44b6c00303370e0f823e78cad3d3df31e9f468d8ddb099d5060e9d
https://minmod.isi.edu/resource/mineral_site7e8a937cec84a71fefedce99c2d9abbec87af1779ec3be969f7a0464316b0694,https://minmod.isi.edu/resource/mineral_site77b10ddee6e213c68391d738945dd680ebb37a82191eec45fe8e8bf40df80138
https://minmod.isi.edu/resource/mineral_siteff7c248832ec80978b66e9b5fa6863dead9d8391eae0b27870b1956544a8f6c7,https://minmod.isi.edu/resource/mineral_site1b55a9d6b118b53a7c7389022c9a14d43cea862f45f7a953e27c8554eb7448f8
https://minmod.isi.edu/resource/mineral_site53cbd8f433c12b291b2837452f35d9dd4bed9188c0b00aa6e152d18194dc63ff,https://minmod.isi.edu/resource/mineral_site1b55a9d6b118b53a7c7389022c9a14d43cea862f45f7a953e27c8554eb7448f8
https://minmod.isi.edu/resource/mineral_site46e7ec8a392457cf78aacd1d7203f9173f23e0d5376021641e6eed4dd42f818d,https://minmod.isi.edu/resource/mineral_sited9c661ead1584e9ae0b108ca1489f4ba4f1eca56c81546f46a7595004333416e
