ms_uri_1,ms_uri_2
https://minmod.isi.edu/resource/mineral_site67505c5d84855758e8caaf226337cd56fdb2b6eafadfffbd51f74aa31c0a93f8,https://minmod.isi.edu/resource/mineral_site84e8bb44906e5d2a54546fd9b7a0234c0a343331db93500c5c3903f3a892f92d
https://minmod.isi.edu/resource/mineral_site7f9203a7be87f2499890fa46a1b6c27d76ceed0572590dc3baa7c332fb56131b,https://minmod.isi.edu/resource/mineral_siteb29bb7b859ce0b76a55ccbb95986c320aef58518eeef6748564bcb9b710af1a4
https://minmod.isi.edu/resource/mineral_site7093951ce0b79b4226b5abe8266bd55c23b1003492bd159f66b5acfb3b31fccb,https://minmod.isi.edu/resource/mineral_siteb29bb7b859ce0b76a55ccbb95986c320aef58518eeef6748564bcb9b710af1a4
https://minmod.isi.edu/resource/mineral_site2fc255324a14b6a216e089a6fd1255d4d12232961a086554f446bd98b70236f6,https://minmod.isi.edu/resource/mineral_siteb29bb7b859ce0b76a55ccbb95986c320aef58518eeef6748564bcb9b710af1a4
https://minmod.isi.edu/resource/mineral_site907951711fa9716b347709e9ef5d7d1722a381a83dbd6a8bc21464db0a75af30,https://minmod.isi.edu/resource/mineral_site7b2806288276508fb6046fbaab5e9114018b59f8156a38b010eb13f56e461cb7
https://minmod.isi.edu/resource/mineral_siteb900d0e0fd1993f366b61a3af12dabadb8489b7fbb215df4651bdd2f2ac21a5e,https://minmod.isi.edu/resource/mineral_site591d01c8dc26fa6af66ad3d4ff0764bc3e30bfbaa71e6238dcf35c7bdd97a432
https://minmod.isi.edu/resource/mineral_sitea06ca5ef63c04924aeccf7025ef180dcbc0acb1cddde138b1c70bc7a0320ce2f,https://minmod.isi.edu/resource/mineral_site39d9802b6c736ed6439fce4dbc3011ccf78928ff82ca1eab2f969bda4ece3176
https://minmod.isi.edu/resource/mineral_sitebcd909c716d4ad3b1d081331f6a7048a8d518e7e1e58686edf1d8afc305cb9e2,https://minmod.isi.edu/resource/mineral_site39d9802b6c736ed6439fce4dbc3011ccf78928ff82ca1eab2f969bda4ece3176
https://minmod.isi.edu/resource/mineral_site883b5d29becf66f5c638d0911ad35694b64f7583259b8eeba500fc1540399639,https://minmod.isi.edu/resource/mineral_site39d9802b6c736ed6439fce4dbc3011ccf78928ff82ca1eab2f969bda4ece3176
https://minmod.isi.edu/resource/mineral_site968323de05a2587db9f1a0c1c6df4d241537c1bd3f9c3d994b252b160e7456c0,https://minmod.isi.edu/resource/mineral_sitee4bf2abf6fec1d5927066723f8390a2c615e18bf4e52b90348e005374261c262
https://minmod.isi.edu/resource/mineral_site5667986ad491f9b54f33a6205e9c8f35a1a877a4c063e69312ae02afaa454f68,https://minmod.isi.edu/resource/mineral_sitee4bf2abf6fec1d5927066723f8390a2c615e18bf4e52b90348e005374261c262
https://minmod.isi.edu/resource/mineral_site7daf05fbfd8f5e816578eefc8e332b7e3dec92b21466bf4d25bdcd0d14fb9b0e,https://minmod.isi.edu/resource/mineral_sitee96455ce5d2e1ef96aecea07f3da96ecb21eadd58ce460e439fb0ddbead0ecc2
https://minmod.isi.edu/resource/mineral_site600bdf4c61fe8afd18dceb4a2e8eff496782bcb767ec7015c1255d357fa20dce,https://minmod.isi.edu/resource/mineral_sitef600a05ddd3e641daf89a71f04b8d8bfbb6a9198ae54f842080dd1b24ac5c070
https://minmod.isi.edu/resource/mineral_site0f1ffbe55e7045a8cd284ae84356b8e8b2da851d2439f179bd1fc381fc1f59e2,https://minmod.isi.edu/resource/mineral_siteaa7873441ac8ee8fd8e3ee18d079fb267cfc169fc0e5b7c1c780c9e7bd943e9b
https://minmod.isi.edu/resource/mineral_site54712b8c157712bb7e98434746201ce379c768a3607eaa4f5ae5fbdb96455bdd,https://minmod.isi.edu/resource/mineral_sitea04133ce613618566b005e374da1d097350835100dd8d20d4bb6d5bc99d1763a
https://minmod.isi.edu/resource/mineral_site3d339e8932b3b81b31cdfa84659b09a2587fa9cad86bd649b5264565665cf716,https://minmod.isi.edu/resource/mineral_sitecb4bb84d5d301931620f86ae59afe43abd6531210f8e102f1fbe794d28869bd1
https://minmod.isi.edu/resource/mineral_site5eb44b813e3f5716f2046f39acc4e602fa82759263ca78f8d29661b0be432f6c,https://minmod.isi.edu/resource/mineral_sitedc55f7b18ca9f2d503ca5b45cc71f54f2f89e143e3c71d281f7d5195a1e3635b
https://minmod.isi.edu/resource/mineral_sited6b696d320d72348e039465aaacb7012e02697cf2a2312594042c5a0ad3a78f5,https://minmod.isi.edu/resource/mineral_sited1730018af40e5f7dc88e74d7b68edd6b454a8087854a0663c1f7446537fb9a0
https://minmod.isi.edu/resource/mineral_sitebddac6f0f1bb182c022346c8a4355a9936d933bf9694b2718ae54f0dd171e33c,https://minmod.isi.edu/resource/mineral_sitefc3c864cff74d46d5c3344f9314972d4f4c6fd8b1e6fca200b901fca17a2b564
https://minmod.isi.edu/resource/mineral_site7aaeafa7f9c37dad3a0bf8e3c6a928ea4662340d2632664d6faaa3f11a382926,https://minmod.isi.edu/resource/mineral_site92dbb5cc743cfa94a750e7cf1f74b02efa8b90ac3bed8a94639df8dc3d0c7e87
https://minmod.isi.edu/resource/mineral_site566c3be9fee77fc2aa732c5db92aa9073364c6bdfc98a5a6bf02eda4c66f1282,https://minmod.isi.edu/resource/mineral_site167e5cb9e15af3f134a8e36f59a40e6fb7bde9ddf1d9bb1dd9f4434996187771
https://minmod.isi.edu/resource/mineral_site93fd414f249566478be273e64d2dd82c78efbc305a9b537b540d5102e6a35bf3,https://minmod.isi.edu/resource/mineral_site8b86deddda043045493650da5cdfd883f57023dcdf87535b4282f77750e23bf6
https://minmod.isi.edu/resource/mineral_site13142f7c9521e2d4ac69ea69a7a3002cc8f0f7ae3f83235811caa97bbf2aaf16,https://minmod.isi.edu/resource/mineral_site74f87558b8ab21052dca6d7e054a803b8cd309005323bee5aeb5a0a09cefda3a
https://minmod.isi.edu/resource/mineral_site936330cb4482e4f490212a7ec1a1e4718c6579e3fc2996e637e9b6d5b56db3c6,https://minmod.isi.edu/resource/mineral_site2412fa94cef4a3357a20bfee444ce79b03e755eb5e9e4bd7f5c072131cace5de
https://minmod.isi.edu/resource/mineral_site77ccf707644b8b1143a6ab62de9e7e679bb4342370edacfddb877912f965b355,https://minmod.isi.edu/resource/mineral_site3e0d001fbffc7e295ddad9c4cfb1613be807e43088ee90bae16fea8dcb3c54ae
https://minmod.isi.edu/resource/mineral_site2bc5817d5622010bab1dac0ce81725e64e29c54de83d240f60fb0f4afb93ff5e,https://minmod.isi.edu/resource/mineral_siteaa61e0ff48cadf538ebe6312b73bb17fb894c76cb41755db3a7989c8e07d1849
https://minmod.isi.edu/resource/mineral_site3b9f4b124a4273a84b2c1da4ae5d18c83d635e750646fadfca24ebede8cf3b7b,https://minmod.isi.edu/resource/mineral_site7074dc51554f3f5ade4ac97c8a9b25ed214722ec841ec2538134580a6548d6a4
https://minmod.isi.edu/resource/mineral_site0255680fd8d7f42a9c87e5ba370280f1ae8a7b3ba6fb2d5fc0acc592672ce6e7,https://minmod.isi.edu/resource/mineral_site2a30ccf7e6028d9ab2763ffdbe9f561241bfce21e62f209c2bd7036e5e5a4459
https://minmod.isi.edu/resource/mineral_site076d45158710d5c04d644f34582738c00f33b140abdc85830cc8c5c3975edb8d,https://minmod.isi.edu/resource/mineral_site2a30ccf7e6028d9ab2763ffdbe9f561241bfce21e62f209c2bd7036e5e5a4459
https://minmod.isi.edu/resource/mineral_sitea9ab4a63be2b312eec5344c7f5254bc234fa21cb579c79e30fc5ec3dad5316be,https://minmod.isi.edu/resource/mineral_site172e6b8034b934ccab90d1c138ec0a815fd9da86baa81eea446d215ced4cd3df
https://minmod.isi.edu/resource/mineral_sitea03a6aa01b77eb196bb0f88dd0fb36f21709299ffa1eb51d9de0ec68ff09a9a8,https://minmod.isi.edu/resource/mineral_siteb73760731d35157d33ac9c20ccdb1180ed5025aaa7e4dd5065125a5a0358fe20
https://minmod.isi.edu/resource/mineral_sitedf16e88c6f06b899ec5de92781c1110859705e07d12a76fcd72e06918c8c30af,https://minmod.isi.edu/resource/mineral_siteb73760731d35157d33ac9c20ccdb1180ed5025aaa7e4dd5065125a5a0358fe20
https://minmod.isi.edu/resource/mineral_site9ba66890e7ffee572944dbab170b45d45d0ecb565d47f18442079fc47b4de78f,https://minmod.isi.edu/resource/mineral_sitebff42f9a3835a5cc94e633fcd2f3479daedae9e52afca6c28d0c4cb9d852911b
https://minmod.isi.edu/resource/mineral_sitedf5d0c95f7b2abf39af82df5432ef10e7255e024690e7ba232584cb5a4a6b40b,https://minmod.isi.edu/resource/mineral_sitee7a393b9caef883aa0275594377fb8ac3b4966148b3bf57c43a3ebfd166e8330
https://minmod.isi.edu/resource/mineral_site71c96ab227a98adb58aec735d8066a577ff807c56d6db9e332ec99b63594cfe1,https://minmod.isi.edu/resource/mineral_site4b311643b2592c4e586c7ed28a83e8c0f73e36d293756aad83d835780939770d
https://minmod.isi.edu/resource/mineral_site0341a0ee9c936c76ce5e813b9075a4db091a870535e0297c7c50d38ab99797e0,https://minmod.isi.edu/resource/mineral_sitec20b4ebcdc8503de29e4c0cb8af8fda637d8dd6324b9f34b84822959500e50e1
https://minmod.isi.edu/resource/mineral_site90a91b6a89750c2dbb3df2ffe9893749097aae1e8ccc21e2d53da72065be969b,https://minmod.isi.edu/resource/mineral_site8c5e4ef97661263d81f9c3161f7bd3c1601546184e58df3ca8b74f37cb22d2c8
https://minmod.isi.edu/resource/mineral_site444f5fad17d1f14a33e7a3ba7a4cd582ad0ddd8f824f06d1ebab102878ebdb9b,https://minmod.isi.edu/resource/mineral_site8c5e4ef97661263d81f9c3161f7bd3c1601546184e58df3ca8b74f37cb22d2c8
https://minmod.isi.edu/resource/mineral_site69958d8e4d43727dc864c4f405975da3486bdbcf7d2d3e2eeac036a7da82889a,https://minmod.isi.edu/resource/mineral_siteac65df489b279ead67f38bbed04a610d374a0a7546cbdc8c9fd828324f02976c
https://minmod.isi.edu/resource/mineral_site4c93383536b723f09adf3945fd135be01f2c9ca21177cd11b29e5dec342ab133,https://minmod.isi.edu/resource/mineral_site26a42dd56da2128a38ac70f28e942869e152308bc81f9eb68fd49540801cd5d2
https://minmod.isi.edu/resource/mineral_sitee4378874ba6583f64689e3e24a2c1d97360595e53257ddcedc7ac71979b82fd9,https://minmod.isi.edu/resource/mineral_site7fea6c9c94f3048436b2f4d7c19a1a09a3e6af4cb2fa0b43bbfd1803f1fa2860
https://minmod.isi.edu/resource/mineral_site91c2840380f8be1921d9dc2f14b0ad5e0af90cc1bb6b38102b9a5fe96c07ce8b,https://minmod.isi.edu/resource/mineral_site7fea6c9c94f3048436b2f4d7c19a1a09a3e6af4cb2fa0b43bbfd1803f1fa2860
https://minmod.isi.edu/resource/mineral_site4efa82f560d592b71d0f44d9bf7921a93719f21507ecc0643ffe92eaf2dc42a8,https://minmod.isi.edu/resource/mineral_siteeca3d7fa26ed96d47ad63ae6e4d22deef1e793eda9baf7e1fa28b54fdb27e822
https://minmod.isi.edu/resource/mineral_site5912d370b5dcc1754887f2126c6ab4f23bf48bc2128674d04b48323474cd3e15,https://minmod.isi.edu/resource/mineral_siteeca3d7fa26ed96d47ad63ae6e4d22deef1e793eda9baf7e1fa28b54fdb27e822
https://minmod.isi.edu/resource/mineral_site2e72c968f8a9b711d58617199356e0bdcebd1b94ee4eb884a0054b831ef04334,https://minmod.isi.edu/resource/mineral_siteeca3d7fa26ed96d47ad63ae6e4d22deef1e793eda9baf7e1fa28b54fdb27e822
https://minmod.isi.edu/resource/mineral_site4a57d94e56b3d2288ea8e2b6f3eed22d714ec237f19e2a5281f40724df6dd491,https://minmod.isi.edu/resource/mineral_sitedfa25dc2c709aa464c1ef59efc9d530cd4c912a5aa5a637389525e66c37cfbe9
https://minmod.isi.edu/resource/mineral_sitebee1b6ed8222fc0169d9f874967e8a2a13321c261a5c78c43f6d9dd87fd2940d,https://minmod.isi.edu/resource/mineral_sited77f3eff3c25b0b3746ca8d0af10f944a49abd3978900b50d9ad53e9e7224a24
https://minmod.isi.edu/resource/mineral_site364e66edee5a85edd5a06d0499f597a7b29ae0fe3b943a6f2f66fc378f0558a7,https://minmod.isi.edu/resource/mineral_site00abe12fe8d3dde254bb80839e0c4ceeeb1189d46cfc2cd3be2c8d67a36dd73c
https://minmod.isi.edu/resource/mineral_site9bfeb30c89ccecdde4699e1e23248f6fc58d1e0b9d3d39fabd0e3324c2dd8986,https://minmod.isi.edu/resource/mineral_site776becf1b04e53f9a80f7f3eb2d6a01dc8a376786a1345744913afb0913e5091
https://minmod.isi.edu/resource/mineral_siteb72a337ee5a8e7db4d8a98e3051c1aa5c8e9ab1d5ef7fc457b082b031c6128af,https://minmod.isi.edu/resource/mineral_sitead1dde572c9a67c41a6800588371df257a314385c3351c39e2528625f59ba505
https://minmod.isi.edu/resource/mineral_sited067252d379296ae755dc529e54bbc22ad3d9708ceeb2527acd9f73730cbec7d,https://minmod.isi.edu/resource/mineral_sitec339130d7dcdf845d07f07caa907ac30d5fa0afbd38def97ca3cf80650c66a13
https://minmod.isi.edu/resource/mineral_sitea426687cf1b6004bcd3f97bf495d1d122fc2fa2ce2ea24316eefcd24e3cc91eb,https://minmod.isi.edu/resource/mineral_sitec339130d7dcdf845d07f07caa907ac30d5fa0afbd38def97ca3cf80650c66a13
https://minmod.isi.edu/resource/mineral_sitee28d1ed304ac37db2a1f203634a89384cfb8007c4711061f25fc989b323f1659,https://minmod.isi.edu/resource/mineral_site354c49d1bae08fb0b1738c86805d232ab32c6ba362cd71440ac7482f1ba6b0c2
https://minmod.isi.edu/resource/mineral_site9bc40260b5de57309dc9c281fde68693bbc6283f523b7dd0d862af612b71e80c,https://minmod.isi.edu/resource/mineral_sitef5a989c56122742dc33ee2c8bc633e46d71cca62283b1cda679324b2273cd81c
https://minmod.isi.edu/resource/mineral_siteee5a13e981c4fcd2d0888d0385dc0f51bd459224db4fe8ab2fbb37d09697c588,https://minmod.isi.edu/resource/mineral_sitefa801e9090447a446d85c50ef32ba8fbd97a0324f71de9b34e9a5c05f1bc56f4
https://minmod.isi.edu/resource/mineral_site05f4cc2d9885c3f7ddb437627a121acc7196e9d60087f47647669e59fc29e379,https://minmod.isi.edu/resource/mineral_sitee445d0942e2fc39122a2fa0577d477c7eca0ec8b470ccf3d1553aa45f9734a41
https://minmod.isi.edu/resource/mineral_site993332eba867425da0db0679e0f1c113d98945fb2b48049be7709b165bead437,https://minmod.isi.edu/resource/mineral_site4a0988dd3c1dc66a4d52f00477c36c86ca62c371e8abf214efe02c7611f0c4f2
https://minmod.isi.edu/resource/mineral_siteb61b2b0984b6bed5fee903399e3289d759bab2252491624d4fa7d01263a6d3d3,https://minmod.isi.edu/resource/mineral_site4a0988dd3c1dc66a4d52f00477c36c86ca62c371e8abf214efe02c7611f0c4f2
https://minmod.isi.edu/resource/mineral_sitea80bb79536da734c9ab49b6b63d7022c2b5972ec79a0489c2842381b5c05ef27,https://minmod.isi.edu/resource/mineral_siteda7aa27b89a5ce21a6413e3a68d4cc479f411d0c3e21ac67caf0d4a0a5ee6e39
https://minmod.isi.edu/resource/mineral_site6596d23b6b57788d57b7cc5cf69abff8d724130ba85efc6c2d6ebce3254460ed,https://minmod.isi.edu/resource/mineral_siteda7aa27b89a5ce21a6413e3a68d4cc479f411d0c3e21ac67caf0d4a0a5ee6e39
https://minmod.isi.edu/resource/mineral_site36def4303727fb1c5cd64879ee7cbffd42d6d8b0a1293173d367becf5ec6d178,https://minmod.isi.edu/resource/mineral_site374a634bedb70446eac2a5784cccbcdd9a3a6c321c73d921290b715a610a6016
https://minmod.isi.edu/resource/mineral_siteb680aa09b743d1a324abc351087bdbfcc1db2b6721a2ff4f2ce4479a407fa7d9,https://minmod.isi.edu/resource/mineral_site57fbdd2ce4d22d2f7dc0677834420dbf7d0a4a15f570ef132caac7b6fd28c8a2
https://minmod.isi.edu/resource/mineral_site379aca41c77d967da3252adffc73bb00a5cf302d8d4fa3cf9de8e9ea9bc9d4bc,https://minmod.isi.edu/resource/mineral_site575a1b7c5f67581df90fa50e06d263b8357b374eb4ae7600265916734c9795ec
https://minmod.isi.edu/resource/mineral_site4b40ca07364657f3327850296fe42d89260705310e53f6b493d9c7274431fa77,https://minmod.isi.edu/resource/mineral_siteaa4949e52c26bf0678311c8d70ce461b823ce89582835c0380c8f611340ea1a7
https://minmod.isi.edu/resource/mineral_site4c117bf551d4e536f0c286f3cf1e3fbdfc9ef0b056f7cbfd7bae4ec4292f8c49,https://minmod.isi.edu/resource/mineral_sitef50025a947e5e17da87c3d26a7c1073064a97161fbc6e0c6e8f93724c44f27ca
https://minmod.isi.edu/resource/mineral_site7f6393da1473ba4bdcbdfd76992d8871bdfc011e2646aff6ce9adbb228d6a7ce,https://minmod.isi.edu/resource/mineral_sitef50025a947e5e17da87c3d26a7c1073064a97161fbc6e0c6e8f93724c44f27ca
https://minmod.isi.edu/resource/mineral_site8368b2f7b435ca4fa420f29a56b1e9af17562bbaf25774a9b1d69c6730e7367a,https://minmod.isi.edu/resource/mineral_site203f6d580bf9a7dde34adf9f4787679a45db94cb06f43fc6bf429621d978060f
https://minmod.isi.edu/resource/mineral_site526e9351e17af9afe7241628f64203f04c4ef0cf6b51d28366e4155eb8640a3b,https://minmod.isi.edu/resource/mineral_sited101e67bb344f454d2cf178882d28d040c5689bd07ea24dd2d98cb558ab2f7be
https://minmod.isi.edu/resource/mineral_site946a429f14cfca67b49e4b8ee43c72f14aafd258ba4a4168098a51e6a16cd794,https://minmod.isi.edu/resource/mineral_sited101e67bb344f454d2cf178882d28d040c5689bd07ea24dd2d98cb558ab2f7be
https://minmod.isi.edu/resource/mineral_site7d4bbcedc02568068212009a6928449ad561bdd2898c5fa8b92336e719f1e12a,https://minmod.isi.edu/resource/mineral_sited101e67bb344f454d2cf178882d28d040c5689bd07ea24dd2d98cb558ab2f7be
https://minmod.isi.edu/resource/mineral_site3c008aa4aa41a66c4ace84d76dd1081a101e2c3adb38eb046fdb63ffdea6367d,https://minmod.isi.edu/resource/mineral_site19ead74d4c7550ee79ca140c73357d6072bb5085618d118c6353e680e7b593dc
https://minmod.isi.edu/resource/mineral_sitedab7c8b1f881443cb8c31e7a778538634a2212b02790916bafd94f11fc8cf560,https://minmod.isi.edu/resource/mineral_site19ead74d4c7550ee79ca140c73357d6072bb5085618d118c6353e680e7b593dc
https://minmod.isi.edu/resource/mineral_sitec3b5a3d77bec638461da393bc4c5f367020608d84954a51097bc6a3788149113,https://minmod.isi.edu/resource/mineral_site19ead74d4c7550ee79ca140c73357d6072bb5085618d118c6353e680e7b593dc
https://minmod.isi.edu/resource/mineral_sited868e0cddc34909c1159ab8b52962de0af2dac0523c074218d5a567f203a7db2,https://minmod.isi.edu/resource/mineral_sitee43e86106d966b87fc603e086a32a00c19c89bdc57b3f7a8c7b9fd5187bceda3
https://minmod.isi.edu/resource/mineral_sitea3b1f63c7976247ebe736341803e613afd534dac4c564a6119255171fabb41f7,https://minmod.isi.edu/resource/mineral_sitee7e826f6342644496413635994eefb4fe3e9228fbca096ed35a6f5802be2df55
https://minmod.isi.edu/resource/mineral_site7372be74abbd1c31e8ea51fd0fa96860968b90c30035c074c2c4d3e66e225a15,https://minmod.isi.edu/resource/mineral_site4caebb6dd45f389de50ef8ec131288697b0fadf35a5f66889b1a230ef9999e4e
https://minmod.isi.edu/resource/mineral_site9d9d9c95d5ed8a13db42d42e24288ff992587b43e9c55a16accb7196a0375da7,https://minmod.isi.edu/resource/mineral_site89d2f95b61b07f76ad01e9e2d894e14bd4975edcd2b89d8b4655e998019cd33e
https://minmod.isi.edu/resource/mineral_sitecb1b034477ffdbf2053a6a7c9759504e6a43b3b1bce3291d4722b3650531e465,https://minmod.isi.edu/resource/mineral_sitec002337bea9c5a5d7c00e56da91a615632b52b8849b10daba549abf80fe6cfd7
https://minmod.isi.edu/resource/mineral_site77fc7af4e7e948589566056e1145a2232124b30d9a8901f8a702837356d011d5,https://minmod.isi.edu/resource/mineral_site339661bf34b729df12236b9acaa26da3afec5c3062c8d09c5540cc22827f9c96
https://minmod.isi.edu/resource/mineral_site3136eadf78a22bbba107aa7613ff6448740c3f84acb0c2e9aea9a470a56d6fd9,https://minmod.isi.edu/resource/mineral_siteac1180a3124c0b095821e2c49af42c81df74d4a5df353892b73d18dddf25b9cf
https://minmod.isi.edu/resource/mineral_site32de71da4bc9e6c4c458175ec328c5772faddc59991e647572484e3eb0e9c0cf,https://minmod.isi.edu/resource/mineral_site57d182b8d59abdfeeee56494176f919562d3628582b88de828ec82275ccdaccd
https://minmod.isi.edu/resource/mineral_site5a177dff8273ad0ced3f366a0492e466fd5fe95cfa9e2e8692a4f902feb17740,https://minmod.isi.edu/resource/mineral_siteb76d58c24760418846e5870c73c1364d0de75d758301287cfcbff55a4d584e55
https://minmod.isi.edu/resource/mineral_sitee500e066734c2a41b4641d0866dd8029f84d7aab073e7dd1b70575064d6d837c,https://minmod.isi.edu/resource/mineral_sited656312cc62d122e735345a4a1bdf2e2c73be0dab8dec8b95823932e7b69ab7a
https://minmod.isi.edu/resource/mineral_sitea16e7a267d86e01bbd34f7c94f80d802a7828b38ae247088bc3c20cf66b4794b,https://minmod.isi.edu/resource/mineral_sited412554b155ad54c5ce669bb2e43c2310893d4f16bcdc4bc0c80608f2659b902
https://minmod.isi.edu/resource/mineral_site9038b8d39a7b0405fd59fb6cd6e2978082771997999d7ac44924ebddcc15bcbc,https://minmod.isi.edu/resource/mineral_site22612c5568626ca1374b18c8f83ac5d95d44b4f473bd6bc0bb9246de937ca898
https://minmod.isi.edu/resource/mineral_site25c80f8d8834a59546e73c36fc98c4dc05335541046cb9f723a0e763655fcd5e,https://minmod.isi.edu/resource/mineral_site22612c5568626ca1374b18c8f83ac5d95d44b4f473bd6bc0bb9246de937ca898
https://minmod.isi.edu/resource/mineral_site37d3f400a4ef60a8d0ac797cb7c6efa824eeeb17cadfd1c9cb14fd120d845973,https://minmod.isi.edu/resource/mineral_site480239996363d8556a9a0fd7fde05bc74905f6c96d42a2a1f89555de63a54a1f
https://minmod.isi.edu/resource/mineral_siteb83c996a4304186de1102019aed88c622a89be5da0356e73ccb08d3cc783935e,https://minmod.isi.edu/resource/mineral_site68c8917f44bc98e7aafc0ee0afd176d964597a996de6a4d4c36b2ca07e13d573
https://minmod.isi.edu/resource/mineral_site0e78ad74ce3f672446dabbae591707a6400e6f432ffa51e78be0ba4fec5cf0b9,https://minmod.isi.edu/resource/mineral_site608f02faa16d0ec05ba9b41676495a2c9eeaca737c2d6c96559c874ff43be9a3
https://minmod.isi.edu/resource/mineral_sitedb83da4000cebb03467fd660f0e6669aae4f862e2725a3410d2c0bfdad3a22d5,https://minmod.isi.edu/resource/mineral_site2dd85116c54a1c22ffee3158e85b6f449ab013699cb612243bc4755cb10fd8ca
https://minmod.isi.edu/resource/mineral_sitea1bb8d9feb20815edd8b38e7d43a7b1dc4c683eba89b17852939c66129e8b50d,https://minmod.isi.edu/resource/mineral_site2102325043fc8a33612c19371a62c67fbfb638a4543e80752e2cc488d41e5b64
https://minmod.isi.edu/resource/mineral_site5a3fb8a28930867c11436f1fc5f9676a8582d86c5ad4ac98d3e099cf20946927,https://minmod.isi.edu/resource/mineral_site0def2bd47a680523830f9b0465b4500c6ccb6a6b8612c108fddae6219a51721f
https://minmod.isi.edu/resource/mineral_site1df2e73ee8630040c9ae03c5ff2148e0b014ee90dc4da975d31d4081717ba44c,https://minmod.isi.edu/resource/mineral_site0def2bd47a680523830f9b0465b4500c6ccb6a6b8612c108fddae6219a51721f
