source_id,record_id,GroupID
MRDS,10000032,1020
MRDS,10000117,868
MRDS,10000367,1848
MRDS,10000467,1623
MRDS,10000469,327
MRDS,10000488,750
MRDS,10000500,1280
MRDS,10000502,1047
MRDS,10000685,1174
MRDS,10000733,865
MRDS,10000734,865
MRDS,10000839,249
MRDS,10000840,483
MRDS,10000841,483
MRDS,10000849,960
MRDS,10000880,1849
MRDS,10000885,473
MRDS,10000886,473
MRDS,10000889,473
MRDS,10000929,1200
MRDS,10000966,1108
MRDS,10000974,1598
MRDS,10000998,488
MRDS,10001095,1844
MRDS,10001098,698
MRDS,10001106,833
MRDS,10001107,1102
MRDS,10001129,698
MRDS,10001166,464
MRDS,10001249,573
MRDS,10001261,573
MRDS,10001262,573
MRDS,10001346,806
MRDS,10001354,923
MRDS,10001381,1435
MRDS,10001386,1709
MRDS,10001400,547
MRDS,10001637,1773
MRDS,10001641,506
MRDS,10001694,40
MRDS,10001707,58
MRDS,10002221,1172
MRDS,10002223,1323
MRDS,10002227,1323
MRDS,10002228,1323
MRDS,10002231,1072
MRDS,10002233,1072
MRDS,10002234,33
MRDS,10002236,1072
MRDS,10002238,1740
MRDS,10002245,921
MRDS,10002264,643
MRDS,10002271,1029
MRDS,10002287,1744
MRDS,10002299,230
MRDS,10002326,10
MRDS,10002327,10
MRDS,10002338,358
MRDS,10002339,358
MRDS,10002340,358
MRDS,10002377,1743
MRDS,10002386,338
MRDS,10002392,1706
MRDS,10002396,484
MRDS,10002448,1641
MRDS,10002603,807
MRDS,10002669,1337
MRDS,10002734,308
MRDS,10002780,1000
MRDS,10002888,382
MRDS,10002909,1541
MRDS,10003070,988
MRDS,10003143,1679
MRDS,10003146,1370
MRDS,10003383,1417
MRDS,10003445,1829
MRDS,10003627,353
MRDS,10003646,1192
MRDS,10003725,1031
MRDS,10004133,803
MRDS,10004407,1631
MRDS,10004749,380
MRDS,10004792,803
MRDS,10005315,204
MRDS,10005728,473
MRDS,10005840,1459
MRDS,10005842,1459
MRDS,10005843,1459
MRDS,10005975,216
MRDS,10006118,797
MRDS,10006139,428
MRDS,10006140,984
MRDS,10006143,1850
MRDS,10006248,174
MRDS,10008229,1488
MRDS,10008418,50
MRDS,10008488,748
MRDS,10008507,1851
MRDS,10009003,489
MRDS,10009016,63
MRDS,10009026,1219
MRDS,10009095,1630
MRDS,10009881,138
MRDS,10009898,486
MRDS,10009945,869
MRDS,10010078,858
MRDS,10010080,1289
MRDS,10010082,369
MRDS,10010413,1321
MRDS,10010543,1207
MRDS,10010599,1852
MRDS,10010845,867
MRDS,10010860,1396
MRDS,10010901,680
MRDS,10012715,1019
MRDS,10013296,163
MRDS,10013400,849
MRDS,10013716,363
MRDS,10013747,1286
MRDS,10013869,1752
MRDS,10014642,529
MRDS,10014643,709
MRDS,10016215,1210
MRDS,10019056,1373
MRDS,10019320,592
MRDS,10019389,535
MRDS,10021001,370
MRDS,10021394,668
MRDS,10021395,1096
MRDS,10021470,1032
MRDS,10021617,1533
MRDS,10021933,106
MRDS,10021937,1617
MRDS,10021966,1698
MRDS,10022033,855
MRDS,10022646,1047
MRDS,10022803,1853
MRDS,10023163,1854
MRDS,10023258,462
MRDS,10024387,1855
MRDS,10024459,12
MRDS,10024460,12
MRDS,10024461,1239
MRDS,10024462,1243
MRDS,10024463,1243
MRDS,10024464,8
MRDS,10024465,891
MRDS,10024466,1558
MRDS,10024467,157
MRDS,10024468,998
MRDS,10024469,157
MRDS,10024470,998
MRDS,10024471,6
MRDS,10024472,157
MRDS,10024473,553
MRDS,10024474,1322
MRDS,10024475,61
MRDS,10024476,354
MRDS,10024477,91
MRDS,10024478,80
MRDS,10024479,1232
MRDS,10024480,1140
MRDS,10024481,1264
MRDS,10024482,1232
MRDS,10024494,887
MRDS,10024495,1150
MRDS,10024496,1595
MRDS,10024498,1842
MRDS,10024501,120
MRDS,10024502,1378
MRDS,10024504,389
MRDS,10024505,1799
MRDS,10024508,731
MRDS,10024509,1366
MRDS,10024510,7
MRDS,10024511,1699
MRDS,10024513,725
MRDS,10024514,408
MRDS,10024515,463
MRDS,10024518,1724
MRDS,10024520,1727
MRDS,10024522,602
MRDS,10024523,137
MRDS,10024526,1532
MRDS,10024527,1795
MRDS,10024528,422
MRDS,10024529,638
MRDS,10024530,1196
MRDS,10024533,1801
MRDS,10024534,705
MRDS,10024535,1110
MRDS,10024536,1354
MRDS,10024538,118
MRDS,10024569,1856
MRDS,10024570,784
MRDS,10024571,1166
MRDS,10024572,12
MRDS,10024573,12
MRDS,10024574,1239
MRDS,10024575,1243
MRDS,10024576,8
MRDS,10024577,601
MRDS,10024578,1243
MRDS,10024579,998
MRDS,10024580,1322
MRDS,10024581,998
MRDS,10024582,6
MRDS,10024583,1558
MRDS,10024584,891
MRDS,10024585,157
MRDS,10024586,354
MRDS,10024587,80
MRDS,10024588,61
MRDS,10024589,157
MRDS,10024590,91
MRDS,10024591,998
MRDS,10024592,157
MRDS,10024593,553
MRDS,10024594,1232
MRDS,10024595,1140
MRDS,10024860,1183
MRDS,10024864,1083
MRDS,10024917,438
MRDS,10024923,556
MRDS,10024989,757
MRDS,10024993,1183
MRDS,10025781,1601
MRDS,10025903,1035
MRDS,10025906,1509
MRDS,10025907,32
MRDS,10026473,808
MRDS,10026478,808
MRDS,10026486,1217
MRDS,10027053,1857
MRDS,10027541,1782
MRDS,10032111,243
MRDS,10033073,1284
MRDS,10033088,1576
MRDS,10033096,642
MRDS,10033126,802
MRDS,10033145,590
MRDS,10033242,888
MRDS,10033279,1026
MRDS,10033280,920
MRDS,10033281,662
MRDS,10033282,22
MRDS,10033283,497
MRDS,10033284,446
MRDS,10033285,446
MRDS,10033286,1803
MRDS,10033287,497
MRDS,10033288,446
MRDS,10033289,497
MRDS,10033290,1372
MRDS,10033291,1828
MRDS,10033292,1042
MRDS,10033293,1625
MRDS,10033294,940
MRDS,10033295,685
MRDS,10033296,1803
MRDS,10033297,943
MRDS,10033298,76
MRDS,10033299,471
MRDS,10033300,534
MRDS,10033301,1579
MRDS,10033302,117
MRDS,10033303,816
MRDS,10033304,1175
MRDS,10033305,950
MRDS,10033306,772
MRDS,10033307,818
MRDS,10033308,333
MRDS,10033309,1314
MRDS,10033387,950
MRDS,10033431,861
MRDS,10033757,1428
MRDS,10033758,1858
MRDS,10033759,121
MRDS,10033760,1104
MRDS,10033761,1859
MRDS,10033762,1504
MRDS,10033763,881
MRDS,10033764,103
MRDS,10033765,1385
MRDS,10033766,1811
MRDS,10033767,715
MRDS,10033768,863
MRDS,10033769,844
MRDS,10033770,125
MRDS,10033771,125
MRDS,10033772,834
MRDS,10033773,1374
MRDS,10033774,1836
MRDS,10033775,844
MRDS,10033776,892
MRDS,10033777,85
MRDS,10033778,778
MRDS,10033779,1131
MRDS,10033780,1343
MRDS,10033781,1048
MRDS,10033782,1343
MRDS,10033783,1048
MRDS,10033784,1594
MRDS,10033785,442
MRDS,10033786,1274
MRDS,10033787,1095
MRDS,10033788,410
MRDS,10033789,1860
MRDS,10033790,1685
MRDS,10033791,127
MRDS,10033792,1129
MRDS,10033793,1265
MRDS,10033794,880
MRDS,10033795,1464
MRDS,10033935,1718
MRDS,10034098,266
MRDS,10034255,1531
MRDS,10034268,1184
MRDS,10034305,1274
MRDS,10036507,156
MRDS,10036655,325
MRDS,10036657,114
MRDS,10036660,977
MRDS,10036661,1213
MRDS,10036664,542
MRDS,10036803,339
MRDS,10036804,304
MRDS,10036817,1610
MRDS,10036825,239
MRDS,10036898,894
MRDS,10036903,1055
MRDS,10036919,735
MRDS,10036920,735
MRDS,10036921,248
MRDS,10036922,248
MRDS,10036923,248
MRDS,10036924,248
MRDS,10036925,248
MRDS,10036926,735
MRDS,10036927,735
MRDS,10036930,1705
MRDS,10036943,385
MRDS,10037016,379
MRDS,10037023,1476
MRDS,10037698,1861
MRDS,10037854,647
MRDS,10037860,1411
MRDS,10037911,1371
MRDS,10038010,1291
MRDS,10038044,1862
MRDS,10038078,275
MRDS,10038079,275
MRDS,10038083,547
MRDS,10038112,1573
MRDS,10038127,249
MRDS,10038190,1092
MRDS,10038191,167
MRDS,10038192,1540
MRDS,10038194,1540
MRDS,10038195,1540
MRDS,10038230,1427
MRDS,10038231,1222
MRDS,10038232,1064
MRDS,10038233,181
MRDS,10038234,1445
MRDS,10038235,139
MRDS,10038236,1505
MRDS,10038260,897
MRDS,10038297,537
MRDS,10038313,1863
MRDS,10038314,1864
MRDS,10038315,432
MRDS,10038415,1474
MRDS,10038416,1069
MRDS,10038417,1865
MRDS,10038418,1866
MRDS,10038419,1670
MRDS,10038420,553
MRDS,10038421,1755
MRDS,10038422,1510
MRDS,10038423,1867
MRDS,10038424,14
MRDS,10038425,1868
MRDS,10038426,1869
MRDS,10038427,1271
MRDS,10038428,601
MRDS,10038429,18
MRDS,10038430,19
MRDS,10038431,1704
MRDS,10038432,1870
MRDS,10038433,312
MRDS,10038434,703
MRDS,10038435,610
MRDS,10038436,1276
MRDS,10038437,847
MRDS,10038438,1239
MRDS,10038439,1138
MRDS,10038440,80
MRDS,10038441,61
MRDS,10038442,157
MRDS,10038443,891
MRDS,10038444,6
MRDS,10038445,952
MRDS,10038446,357
MRDS,10038447,279
MRDS,10038448,233
MRDS,10038449,1763
MRDS,10038450,1565
MRDS,10038622,1871
MRDS,10038682,285
MRDS,10038694,878
MRDS,10038695,1872
MRDS,10038699,1305
MRDS,10038748,1646
MRDS,10038762,1873
MRDS,10038763,1874
MRDS,10038764,173
MRDS,10038765,1500
MRDS,10038766,1638
MRDS,10038767,1875
MRDS,10038769,134
MRDS,10038770,441
MRDS,10038771,1472
MRDS,10038772,1738
MRDS,10038773,743
MRDS,10038791,1023
MRDS,10038796,1085
MRDS,10038797,1876
MRDS,10038798,1877
MRDS,10038800,289
MRDS,10038802,648
MRDS,10038803,1878
MRDS,10038808,49
MRDS,10038809,524
MRDS,10038814,425
MRDS,10038819,509
MRDS,10038825,1403
MRDS,10038826,456
MRDS,10038828,1879
MRDS,10038836,1606
MRDS,10038876,1880
MRDS,10038877,1762
MRDS,10038911,144
MRDS,10038912,1881
MRDS,10038917,494
MRDS,10038918,1882
MRDS,10038919,208
MRDS,10038920,435
MRDS,10038921,521
MRDS,10038922,435
MRDS,10038928,283
MRDS,10038935,9
MRDS,10038973,287
MRDS,10038974,1081
MRDS,10038975,1081
MRDS,10038976,1081
MRDS,10038990,405
MRDS,10038991,1560
MRDS,10038992,902
MRDS,10038994,1161
MRDS,10038999,1410
MRDS,10039019,277
MRDS,10039026,922
MRDS,10039042,15
MRDS,10039044,870
MRDS,10039047,113
MRDS,10039048,628
MRDS,10039049,628
MRDS,10039050,628
MRDS,10039056,1057
MRDS,10039063,1883
MRDS,10039064,1256
MRDS,10039076,450
MRDS,10039077,1834
MRDS,10039086,1808
MRDS,10039091,1884
MRDS,10039112,252
MRDS,10039114,956
MRDS,10039116,1885
MRDS,10039117,1886
MRDS,10039118,1887
MRDS,10039159,1221
MRDS,10039160,1681
MRDS,10039161,1317
MRDS,10039177,401
MRDS,10039178,1117
MRDS,10039179,1162
MRDS,10039180,886
MRDS,10039181,45
MRDS,10039182,407
MRDS,10039183,1691
MRDS,10039184,1888
MRDS,10039185,719
MRDS,10039186,418
MRDS,10039187,1889
MRDS,10039188,90
MRDS,10039189,1495
MRDS,10039190,624
MRDS,10039191,660
MRDS,10039192,1694
MRDS,10039193,1595
MRDS,10039194,684
MRDS,10039195,1292
MRDS,10039196,1733
MRDS,10039197,1446
MRDS,10039198,1890
MRDS,10039199,391
MRDS,10039200,1891
MRDS,10039201,386
MRDS,10039202,359
MRDS,10039203,166
MRDS,10039204,151
MRDS,10039205,1680
MRDS,10039206,1507
MRDS,10039207,465
MRDS,10039208,726
MRDS,10039213,1552
MRDS,10039215,279
MRDS,10039216,6
MRDS,10039217,982
MRDS,10039218,730
MRDS,10039219,929
MRDS,10039220,962
MRDS,10039221,12
MRDS,10039222,990
MRDS,10039223,554
MRDS,10039230,1030
MRDS,10039231,1750
MRDS,10039232,1892
MRDS,10039233,905
MRDS,10039235,859
MRDS,10039238,348
MRDS,10039239,1893
MRDS,10039240,1176
MRDS,10039241,1637
MRDS,10039243,559
MRDS,10039244,1326
MRDS,10039245,1627
MRDS,10039246,1894
MRDS,10039247,526
MRDS,10039248,1214
MRDS,10039249,1895
MRDS,10039250,1180
MRDS,10039251,622
MRDS,10039276,481
MRDS,10039278,1365
MRDS,10039280,1789
MRDS,10039282,1817
MRDS,10039283,1896
MRDS,10039284,972
MRDS,10039286,1897
MRDS,10039293,1036
MRDS,10039294,148
MRDS,10039295,157
MRDS,10039296,1898
MRDS,10039297,168
MRDS,10039298,583
MRDS,10039299,764
MRDS,10039300,235
MRDS,10039301,1899
MRDS,10039302,1900
MRDS,10039303,1901
MRDS,10039304,882
MRDS,10039305,1424
MRDS,10039306,97
MRDS,10039307,1412
MRDS,10039308,1902
MRDS,10039309,1903
MRDS,10039310,1329
MRDS,10039311,492
MRDS,10039312,1904
MRDS,10039313,368
MRDS,10039314,1905
MRDS,10039315,1349
MRDS,10039316,625
MRDS,10039317,805
MRDS,10039318,200
MRDS,10039320,714
MRDS,10039321,1906
MRDS,10039322,93
MRDS,10039323,1907
MRDS,10039324,1593
MRDS,10039325,349
MRDS,10039327,361
MRDS,10039328,1908
MRDS,10039329,1419
MRDS,10039330,513
MRDS,10039331,517
MRDS,10039332,752
MRDS,10039333,530
MRDS,10039334,1593
MRDS,10039335,1334
MRDS,10039336,1389
MRDS,10039337,1593
MRDS,10039338,110
MRDS,10039339,1148
MRDS,10039340,1448
MRDS,10039341,1288
MRDS,10039342,753
MRDS,10039343,417
MRDS,10039344,331
MRDS,10039345,1909
MRDS,10039348,739
MRDS,10039349,372
MRDS,10039350,958
MRDS,10039351,1910
MRDS,10039352,514
MRDS,10039353,1316
MRDS,10039354,779
MRDS,10039355,1572
MRDS,10039356,1522
MRDS,10039357,581
MRDS,10039358,776
MRDS,10039359,241
MRDS,10039360,1290
MRDS,10039361,1656
MRDS,10039371,809
MRDS,10039378,1483
MRDS,10039379,1911
MRDS,10039579,469
MRDS,10040008,702
MRDS,10040151,96
MRDS,10040154,48
MRDS,10040157,68
MRDS,10040159,964
MRDS,10040166,1432
MRDS,10040170,1084
MRDS,10040180,1792
MRDS,10040181,54
MRDS,10040222,1781
MRDS,10040483,846
MRDS,10040671,1549
MRDS,10040960,147
MRDS,10041091,63
MRDS,10041170,400
MRDS,10041302,788
MRDS,10041303,1737
MRDS,10041311,366
MRDS,10041401,1302
MRDS,10041402,908
MRDS,10041403,942
MRDS,10041569,199
MRDS,10041570,597
MRDS,10041660,1107
MRDS,10041661,424
MRDS,10041662,1584
MRDS,10041663,1530
MRDS,10041727,1912
MRDS,10042336,1579
MRDS,10042342,1703
MRDS,10042344,102
MRDS,10042345,819
MRDS,10042347,914
MRDS,10042372,1556
MRDS,10042384,1653
MRDS,10042391,992
MRDS,10042397,1078
MRDS,10042685,416
MRDS,10042687,398
MRDS,10042725,292
MRDS,10042880,761
MRDS,10042983,877
MRDS,10043117,7
MRDS,10043140,919
MRDS,10043141,1005
MRDS,10043185,1625
MRDS,10043243,1635
MRDS,10043259,310
MRDS,10043266,1120
MRDS,10043268,1051
MRDS,10043680,1266
MRDS,10043728,1517
MRDS,10043962,986
MRDS,10044194,255
MRDS,10044699,44
MRDS,10044714,608
MRDS,10045082,544
MRDS,10045365,889
MRDS,10045368,871
MRDS,10045688,1777
MRDS,10047005,1090
MRDS,10047179,1146
MRDS,10047314,1490
MRDS,10047353,86
MRDS,10047365,1340
MRDS,10047426,1059
MRDS,10047502,1642
MRDS,10047503,1642
MRDS,10047811,1913
MRDS,10047827,1039
MRDS,10047917,87
MRDS,10047983,383
MRDS,10047996,459
MRDS,10048000,1134
MRDS,10048002,1655
MRDS,10048024,123
MRDS,10048031,326
MRDS,10048038,133
MRDS,10048446,907
MRDS,10048460,356
MRDS,10048462,795
MRDS,10048466,615
MRDS,10048478,343
MRDS,10048496,1086
MRDS,10048501,1832
MRDS,10048502,102
MRDS,10048504,1434
MRDS,10048505,102
MRDS,10048506,633
MRDS,10048507,695
MRDS,10048508,1442
MRDS,10048509,1582
MRDS,10048510,102
MRDS,10048511,682
MRDS,10048512,1524
MRDS,10048513,1524
MRDS,10048514,1524
MRDS,10048518,1914
MRDS,10048520,1915
MRDS,10048522,102
MRDS,10048523,20
MRDS,10048608,1335
MRDS,10048632,826
MRDS,10048643,1916
MRDS,10048644,1917
MRDS,10048648,487
MRDS,10048658,914
MRDS,10049097,1225
MRDS,10049487,1230
MRDS,10052654,1016
MRDS,10052659,662
MRDS,10052666,614
MRDS,10052679,55
MRDS,10052680,1803
MRDS,10052685,244
MRDS,10052914,1581
MRDS,10053281,793
MRDS,10053333,1386
MRDS,10053357,1786
MRDS,10053464,398
MRDS,10053688,567
MRDS,10053914,315
MRDS,10054775,263
MRDS,10055089,1516
MRDS,10055197,1486
MRDS,10055388,551
MRDS,10055839,912
MRDS,10055842,192
MRDS,10055845,1381
MRDS,10055896,788
MRDS,10055939,622
MRDS,10055969,1556
MRDS,10055997,199
MRDS,10056088,87
MRDS,10056099,826
MRDS,10056111,261
MRDS,10056235,992
MRDS,10056245,258
MRDS,10056246,1582
MRDS,10056247,102
MRDS,10056248,1115
MRDS,10056249,1442
MRDS,10056250,1364
MRDS,10056251,819
MRDS,10056252,1524
MRDS,10056253,1506
MRDS,10056254,99
MRDS,10056255,5
MRDS,10056256,102
MRDS,10056257,102
MRDS,10056259,1442
MRDS,10056260,1240
MRDS,10056261,1384
MRDS,10056262,617
MRDS,10056263,1548
MRDS,10056351,186
MRDS,10056371,141
MRDS,10056416,1496
MRDS,10056552,1716
MRDS,10057278,1807
MRDS,10057279,51
MRDS,10057337,1918
MRDS,10058124,1919
MRDS,10058820,111
MRDS,10059578,140
MRDS,10060670,900
MRDS,10060671,603
MRDS,10060672,228
MRDS,10060676,202
MRDS,10060741,945
MRDS,10060745,1021
MRDS,10060832,1920
MRDS,10061550,659
MRDS,10061551,649
MRDS,10061559,83
MRDS,10061749,1921
MRDS,10061782,467
MRDS,10062008,607
MRDS,10062418,1100
MRDS,10062439,589
MRDS,10063696,1922
MRDS,10063739,934
MRDS,10063847,1112
MRDS,10063981,1569
MRDS,10064326,1184
MRDS,10064328,1923
MRDS,10065478,1814
MRDS,10065479,694
MRDS,10065480,228
MRDS,10065483,510
MRDS,10065639,290
MRDS,10065640,290
MRDS,10065641,1758
MRDS,10065642,290
MRDS,10065643,290
MRDS,10065652,149
MRDS,10065665,1924
MRDS,10065683,1925
MRDS,10065694,1711
MRDS,10066760,128
MRDS,10066762,1585
MRDS,10066763,1692
MRDS,10067409,1093
MRDS,10067413,130
MRDS,10067416,130
MRDS,10067429,130
MRDS,10067481,130
MRDS,10067486,130
MRDS,10067487,130
MRDS,10067488,130
MRDS,10067491,130
MRDS,10067526,799
MRDS,10067528,308
MRDS,10067530,692
MRDS,10067532,927
MRDS,10067533,1764
MRDS,10067534,991
MRDS,10067535,237
MRDS,10067537,1280
MRDS,10067538,1047
MRDS,10067539,960
MRDS,10067565,533
MRDS,10067570,1605
MRDS,10067572,2
MRDS,10067573,854
MRDS,10067574,1046
MRDS,10067575,1926
MRDS,10067576,890
MRDS,10067579,1167
MRDS,10067580,1479
MRDS,10067581,1927
MRDS,10067582,570
MRDS,10067587,558
MRDS,10067588,604
MRDS,10067589,765
MRDS,10067590,789
MRDS,10067591,1559
MRDS,10067592,769
MRDS,10067593,1591
MRDS,10067720,800
MRDS,10067769,189
MRDS,10067821,1928
MRDS,10067822,519
MRDS,10067823,220
MRDS,10067824,439
MRDS,10067825,472
MRDS,10067827,1929
MRDS,10067828,545
MRDS,10067829,773
MRDS,10067830,314
MRDS,10067831,634
MRDS,10067832,1159
MRDS,10067833,7
MRDS,10067835,25
MRDS,10067838,587
MRDS,10067843,1360
MRDS,10067844,317
MRDS,10067845,1234
MRDS,10067846,88
MRDS,10067847,23
MRDS,10067848,1826
MRDS,10067849,569
MRDS,10067850,1543
MRDS,10067851,1101
MRDS,10067853,830
MRDS,10067854,1010
MRDS,10067855,1357
MRDS,10067856,177
MRDS,10067857,1333
MRDS,10067858,477
MRDS,10067859,205
MRDS,10067860,639
MRDS,10067862,606
MRDS,10067863,1227
MRDS,10067864,924
MRDS,10067866,1493
MRDS,10067867,1455
MRDS,10067868,1538
MRDS,10068172,1930
MRDS,10068210,552
MRDS,10068215,1278
MRDS,10068216,912
MRDS,10068217,1062
MRDS,10068218,261
MRDS,10068219,1170
MRDS,10068220,788
MRDS,10068221,364
MRDS,10068222,185
MRDS,10068223,84
MRDS,10068224,1931
MRDS,10068225,1932
MRDS,10068226,192
MRDS,10068227,1737
MRDS,10068456,1799
MRDS,10068465,259
MRDS,10068485,1830
MRDS,10068855,323
MRDS,10068937,737
MRDS,10068938,737
MRDS,10069035,839
MRDS,10069036,851
MRDS,10069193,1307
MRDS,10069194,501
MRDS,10069195,751
MRDS,10069196,136
MRDS,10069197,1310
MRDS,10069198,1216
MRDS,10069212,443
MRDS,10069213,1588
MRDS,10069214,1572
MRDS,10069215,779
MRDS,10069216,1392
MRDS,10069217,804
MRDS,10069218,776
MRDS,10069219,792
MRDS,10069220,1933
MRDS,10069221,1934
MRDS,10069223,1935
MRDS,10069224,1502
MRDS,10069225,1936
MRDS,10069226,1646
MRDS,10069227,1139
MRDS,10069228,1407
MRDS,10069229,1089
MRDS,10069230,1089
MRDS,10069231,1937
MRDS,10069232,501
MRDS,10069233,673
MRDS,10069234,1408
MRDS,10069236,57
MRDS,10069237,8
MRDS,10069238,1306
MRDS,10069239,906
MRDS,10069240,1587
MRDS,10069241,1669
MRDS,10069242,159
MRDS,10069243,1633
MRDS,10069244,661
MRDS,10069245,1024
MRDS,10069246,1723
MRDS,10069248,1250
MRDS,10069249,1282
MRDS,10069250,246
MRDS,10069251,1453
MRDS,10069252,246
MRDS,10069253,1837
MRDS,10069254,246
MRDS,10069255,1938
MRDS,10069256,1939
MRDS,10069257,1218
MRDS,10069258,1218
MRDS,10069259,1382
MRDS,10069260,1382
MRDS,10069261,313
MRDS,10069262,1940
MRDS,10069263,1382
MRDS,10069264,454
MRDS,10069265,817
MRDS,10069266,1941
MRDS,10069267,1471
MRDS,10069268,466
MRDS,10069269,627
MRDS,10069270,320
MRDS,10069271,1942
MRDS,10069296,1019
MRDS,10069370,1290
MRDS,10069371,241
MRDS,10069372,501
MRDS,10069373,1216
