source_id,record_id,GroupID
MRDS,10204979,1062
MRDS,10205539,1398
MRDS,10205636,2015
MRDS,10205868,1774
MRDS,10205882,293
MRDS,10205883,2016
MRDS,10206109,2017
MRDS,10206117,271
MRDS,10206178,1336
MRDS,10206269,1225
MRDS,10206403,1367
MRDS,10206525,12
MRDS,10206559,903
MRDS,10206630,1643
MRDS,10206716,56
MRDS,10206717,1672
MRDS,10206745,1827
MRDS,10206776,1741
MRDS,10206806,1273
MRDS,10206849,829
MRDS,10206924,780
MRDS,10206943,1354
MRDS,10206990,52
MRDS,10207003,725
MRDS,10207035,704
MRDS,10207062,1800
MRDS,10207069,1188
MRDS,10207075,665
MRDS,10207101,791
MRDS,10207176,678
MRDS,10207203,195
MRDS,10207225,1185
MRDS,10207236,72
MRDS,10207262,704
MRDS,10207267,2018
MRDS,10207312,1430
MRDS,10207325,1512
MRDS,10207326,1369
MRDS,10207405,884
MRDS,10207435,1114
MRDS,10207482,1651
MRDS,10207513,254
MRDS,10207596,2019
MRDS,10207604,1267
MRDS,10207627,1824
MRDS,10207697,197
MRDS,10207823,683
MRDS,10207952,2020
MRDS,10207995,1622
MRDS,10208042,2021
MRDS,10208055,1444
MRDS,10208059,452
MRDS,10208111,669
MRDS,10208223,434
MRDS,10208508,1700
MRDS,10209111,547
MRDS,10209420,1571
MRDS,10209454,1409
MRDS,10209499,1179
MRDS,10209503,1168
MRDS,10209595,698
MRDS,10209774,1492
MRDS,10209799,832
MRDS,10209859,1296
MRDS,10209921,100
MRDS,10209937,961
MRDS,10210001,1740
MRDS,10211009,1428
MRDS,10211019,1374
MRDS,10211051,844
MRDS,10211078,362
MRDS,10211104,103
MRDS,10211142,1104
MRDS,10211150,1499
MRDS,10211545,221
MRDS,10211569,433
MRDS,10211682,30
MRDS,10211716,1625
MRDS,10212439,2022
MRDS,10212615,1481
MRDS,10212691,1549
MRDS,10213258,194
MRDS,10214069,783
MRDS,10215069,735
MRDS,10215337,1494
MRDS,10215364,767
MRDS,10216270,132
MRDS,10218361,37
MRDS,10218476,1639
MRDS,10218827,710
MRDS,10219296,31
MRDS,10219812,1402
MRDS,10219936,1206
MRDS,10219947,1402
MRDS,10219960,26
MRDS,10220520,142
MRDS,10220618,1708
MRDS,10220851,1660
MRDS,10221071,933
MRDS,10221227,586
MRDS,10221297,926
MRDS,10221327,944
MRDS,10221424,1034
MRDS,10221561,697
MRDS,10221705,1756
MRDS,10221723,1557
MRDS,10221728,2023
MRDS,10221955,1582
MRDS,10222363,1452
MRDS,10224505,431
MRDS,10224703,187
MRDS,10224874,950
MRDS,10225170,969
MRDS,10225241,446
MRDS,10225288,416
MRDS,10225329,1120
MRDS,10225340,310
MRDS,10225351,1314
MRDS,10225385,398
MRDS,10225422,22
MRDS,10225439,147
MRDS,10225453,761
MRDS,10225466,920
MRDS,10225627,471
MRDS,10225746,949
MRDS,10225837,1143
MRDS,10225903,1042
MRDS,10225986,1145
MRDS,10227583,1335
MRDS,10227692,1078
MRDS,10227721,1564
MRDS,10227981,472
MRDS,10227995,1780
MRDS,10228272,1173
MRDS,10228347,326
MRDS,10228369,735
MRDS,10228388,735
MRDS,10228569,248
MRDS,10228573,1309
MRDS,10228614,248
MRDS,10228682,248
MRDS,10228769,248
MRDS,10229021,282
MRDS,10229055,1616
MRDS,10229148,1401
MRDS,10229260,1278
MRDS,10229612,2024
MRDS,10229957,903
MRDS,10230046,739
MRDS,10230061,36
MRDS,10230065,948
MRDS,10230087,158
MRDS,10230121,805
MRDS,10230126,1140
MRDS,10230128,260
MRDS,10230222,2025
MRDS,10230225,1348
MRDS,10230319,6
MRDS,10230377,903
MRDS,10230396,301
MRDS,10230440,1390
MRDS,10230449,742
MRDS,10230455,1232
MRDS,10230458,520
MRDS,10230592,825
MRDS,10230631,845
MRDS,10230638,116
MRDS,10230697,1060
MRDS,10230785,2026
MRDS,10230814,499
MRDS,10230816,2027
MRDS,10230821,1405
MRDS,10230851,951
MRDS,10230862,1676
MRDS,10230865,390
MRDS,10230867,1757
MRDS,10230914,1105
MRDS,10230920,782
MRDS,10230984,1190
MRDS,10231013,1425
MRDS,10231062,955
MRDS,10231147,1804
MRDS,10231215,374
MRDS,10231239,345
MRDS,10231331,406
MRDS,10231369,722
MRDS,10231376,426
MRDS,10231420,2028
MRDS,10231436,1137
MRDS,10231475,294
MRDS,10231516,1277
MRDS,10231566,507
MRDS,10231576,1113
MRDS,10231600,1468
MRDS,10231637,53
MRDS,10231811,528
MRDS,10231826,612
MRDS,10231870,1787
MRDS,10231901,1111
MRDS,10231923,154
MRDS,10231925,1244
MRDS,10231927,1595
MRDS,10231947,879
MRDS,10231961,1054
MRDS,10231964,1391
MRDS,10231978,453
MRDS,10232006,74
MRDS,10232043,43
MRDS,10232103,1295
MRDS,10232147,1229
MRDS,10232170,1052
MRDS,10232189,1597
MRDS,10232204,480
MRDS,10232222,1041
MRDS,10232275,436
MRDS,10232359,1008
MRDS,10232497,1577
MRDS,10232827,736
MRDS,10233629,474
MRDS,10233687,207
MRDS,10233763,641
MRDS,10233781,1192
MRDS,10233788,1047
MRDS,10233798,1202
MRDS,10233951,164
MRDS,10234034,1144
MRDS,10234042,1393
MRDS,10234080,1262
MRDS,10234118,1683
MRDS,10234182,420
MRDS,10234216,2029
MRDS,10235374,193
MRDS,10235479,60
MRDS,10235514,2
MRDS,10235606,121
MRDS,10236202,1546
MRDS,10236541,376
MRDS,10236757,442
MRDS,10237669,1362
MRDS,10237695,769
MRDS,10237878,232
MRDS,10238032,946
MRDS,10238157,1531
MRDS,10238281,1046
MRDS,10238854,1186
MRDS,10239213,1279
MRDS,10239227,263
MRDS,10239436,1135
MRDS,10239992,1659
MRDS,10240135,1303
MRDS,10240351,1327
MRDS,10240470,29
MRDS,10240558,749
MRDS,10240734,2030
MRDS,10241136,639
MRDS,10242239,1017
MRDS,10242402,284
MRDS,10242867,762
MRDS,10244067,645
MRDS,10244609,1147
MRDS,10244709,1033
MRDS,10244791,1324
MRDS,10244805,2031
MRDS,10245116,145
MRDS,10245332,1806
MRDS,10245549,161
MRDS,10245590,1106
MRDS,10245641,1708
MRDS,10245694,245
MRDS,10245724,965
MRDS,10245782,1835
MRDS,10245799,1815
MRDS,10245894,944
MRDS,10245973,437
MRDS,10245978,1574
MRDS,10246349,587
MRDS,10246614,404
MRDS,10246660,653
MRDS,10246753,321
MRDS,10246908,1604
MRDS,10247152,1297
MRDS,10248326,1093
MRDS,10249569,877
MRDS,10249773,1175
MRDS,10250032,1781
MRDS,10250069,1517
MRDS,10250385,315
MRDS,10250521,567
MRDS,10250601,107
MRDS,10251347,545
MRDS,10252364,185
MRDS,10252562,459
MRDS,10252675,637
MRDS,10252687,248
MRDS,10252896,1693
MRDS,10252980,1671
MRDS,10252995,748
MRDS,10253015,1467
MRDS,10253175,1663
MRDS,10253412,239
MRDS,10253459,2032
MRDS,10253538,907
MRDS,10254793,993
MRDS,10254915,720
MRDS,10254926,1326
MRDS,10254968,182
MRDS,10254986,259
MRDS,10255000,2033
MRDS,10255002,690
MRDS,10255038,2034
MRDS,10255059,395
MRDS,10255092,1197
MRDS,10255099,129
MRDS,10255131,1526
MRDS,10255160,190
MRDS,10255172,1768
MRDS,10255195,1515
MRDS,10255207,2035
MRDS,10255223,1299
MRDS,10255248,2036
MRDS,10255316,1344
MRDS,10255341,1339
MRDS,10255342,361
MRDS,10255346,414
MRDS,10255362,1646
MRDS,10255385,1149
MRDS,10255386,891
MRDS,10255408,2037
MRDS,10255417,929
MRDS,10255482,2038
MRDS,10255553,2039
MRDS,10255625,91
MRDS,10255626,157
MRDS,10255648,1827
MRDS,10255649,941
MRDS,10255668,413
MRDS,10255690,1379
MRDS,10255735,375
MRDS,10255763,2040
MRDS,10255782,1001
MRDS,10255819,1715
MRDS,10255859,2041
MRDS,10255860,676
MRDS,10255889,718
MRDS,10255915,1775
MRDS,10255950,700
MRDS,10255989,1274
MRDS,10256009,1748
MRDS,10256018,1156
MRDS,10256041,1006
MRDS,10256100,1748
MRDS,10256110,579
MRDS,10256113,2042
MRDS,10256123,2043
MRDS,10256133,548
MRDS,10256154,407
MRDS,10256199,1126
MRDS,10256206,1260
MRDS,10256216,712
MRDS,10256270,203
MRDS,10256355,95
MRDS,10256358,758
MRDS,10256361,1397
MRDS,10256366,522
MRDS,10256380,1025
MRDS,10256718,2044
MRDS,10256859,1015
MRDS,10257203,224
MRDS,10257234,46
MRDS,10257235,872
MRDS,10257365,1387
MRDS,10257514,1779
MRDS,10257922,2045
MRDS,10258204,1123
MRDS,10258223,643
MRDS,10258293,1592
MRDS,10258348,1462
MRDS,10258377,1454
MRDS,10258403,1172
MRDS,10258457,306
MRDS,10258464,1744
MRDS,10258589,1647
MRDS,10258629,1
MRDS,10258643,1341
MRDS,10258708,1820
MRDS,10258732,1823
MRDS,10258789,828
MRDS,10258792,249
MRDS,10258811,666
MRDS,10260582,1546
MRDS,10262375,232
MRDS,10263021,706
MRDS,10263093,1376
MRDS,10263881,848
MRDS,10264094,1838
MRDS,10264205,1518
MRDS,10264865,525
MRDS,10264936,280
MRDS,10265012,1754
MRDS,10265993,899
MRDS,10266743,65
MRDS,10266901,1458
MRDS,10266942,1566
MRDS,10266977,1826
MRDS,10267403,332
MRDS,10268259,689
MRDS,10268371,823
MRDS,10269383,563
MRDS,10269676,944
MRDS,10269770,944
MRDS,10269827,1294
MRDS,10269942,957
MRDS,10269946,1233
MRDS,10270054,371
MRDS,10270324,1240
MRDS,10270333,1420
MRDS,10270356,947
MRDS,10270357,1485
MRDS,10270458,2046
MRDS,10270659,1511
MRDS,10270949,1018
MRDS,10271378,939
MRDS,10273870,497
MRDS,10274122,1794
MRDS,10274427,398
MRDS,10274521,1828
MRDS,10274540,398
MRDS,10275002,2047
MRDS,10275126,1242
MRDS,10276299,1480
MRDS,10276435,787
MRDS,10276876,1654
MRDS,10276938,974
MRDS,10277049,383
MRDS,10277060,744
MRDS,10277098,1209
MRDS,10277336,1663
MRDS,10277362,912
MRDS,10277401,1063
MRDS,10277482,1066
MRDS,10277586,304
MRDS,10277608,1530
MRDS,10277656,1078
MRDS,10277772,707
MRDS,10277787,826
MRDS,10277835,997
MRDS,10278132,1489
MRDS,10278606,1230
MRDS,10278641,1264
MRDS,10278652,6
MRDS,10278702,291
MRDS,10278729,998
MRDS,10278754,157
MRDS,10278848,1503
MRDS,10278915,1169
MRDS,10278966,69
MRDS,10279053,231
MRDS,10279123,1502
MRDS,10279169,1677
MRDS,10279302,1730
MRDS,10279317,295
MRDS,10279374,8
MRDS,10279408,1132
MRDS,10279446,1212
MRDS,10279449,300
MRDS,10279465,1799
MRDS,10279468,2048
MRDS,10279469,1413
MRDS,10279477,2049
MRDS,10279521,771
MRDS,10279576,403
MRDS,10279587,538
MRDS,10279613,593
MRDS,10279683,1415
MRDS,10279689,690
MRDS,10279699,568
MRDS,10279774,426
MRDS,10279799,1675
MRDS,10279848,1451
MRDS,10279849,1589
MRDS,10279876,1228
MRDS,10279945,77
MRDS,10279950,1482
MRDS,10280005,910
MRDS,10280038,2050
MRDS,10280145,1735
MRDS,10280164,458
MRDS,10280185,313
MRDS,10280204,1025
MRDS,10280220,470
MRDS,10280231,557
MRDS,10280272,2051
MRDS,10280321,936
MRDS,10280336,2052
MRDS,10280389,223
MRDS,10280420,1719
MRDS,10280437,1249
MRDS,10280485,728
MRDS,10280529,1769
MRDS,10280535,760
MRDS,10280545,1087
MRDS,10280663,1382
MRDS,10280710,1178
MRDS,10280755,632
MRDS,10280772,716
MRDS,10280788,1397
MRDS,10280828,1255
MRDS,10280830,1821
MRDS,10280841,2053
MRDS,10280928,1158
MRDS,10281170,1564
MRDS,10281325,197
MRDS,10281585,2054
MRDS,10281586,547
MRDS,10281744,1000
MRDS,10282407,2055
MRDS,10282424,327
MRDS,10282560,670
MRDS,10282612,1720
MRDS,10282613,1743
MRDS,10282642,583
MRDS,10282673,392
MRDS,10282730,740
MRDS,10282918,191
MRDS,10282931,1416
MRDS,10282983,732
MRDS,10283118,932
MRDS,10283135,1029
MRDS,10283207,324
MRDS,10283671,482
MRDS,10283899,1732
MRDS,10283988,394
MRDS,10284265,1625
MRDS,10284358,834
MRDS,10284384,1501
MRDS,10284620,1785
MRDS,10285467,558
MRDS,10285911,2056
MRDS,10286357,126
MRDS,10286958,1583
MRDS,10287032,1142
MRDS,10287391,41
MRDS,10287408,781
MRDS,10287493,1441
MRDS,10287764,686
MRDS,10288271,184
MRDS,10288495,1522
MRDS,10289030,525
MRDS,10290021,652
MRDS,10290353,1697
MRDS,10291144,857
MRDS,10291200,2057
MRDS,10291841,1118
MRDS,10292527,901
MRDS,10293637,225
MRDS,10293737,1061
MRDS,10293975,1421
MRDS,10293984,1399
MRDS,10293997,399
MRDS,10294201,493
MRDS,10294386,478
MRDS,10294501,142
MRDS,10294531,1136
MRDS,10294550,161
MRDS,10294856,2058
MRDS,10295062,1599
MRDS,10295844,2059
MRDS,10296899,1205
MRDS,10298212,1684
MRDS,10298302,34
MRDS,10298339,1213
MRDS,10298453,347
MRDS,10298546,319
MRDS,10298548,292
MRDS,10298570,1386
MRDS,10299597,1628
MRDS,10300611,1436
MRDS,10300652,1547
MRDS,10300789,591
MRDS,10300971,1245
MRDS,10300985,1600
MRDS,10300994,1356
MRDS,10301275,1661
MRDS,10301385,1062
MRDS,10301413,1470
MRDS,10301434,248
MRDS,10301440,248
MRDS,10301489,1094
MRDS,10301500,183
MRDS,10301695,798
MRDS,10301717,366
MRDS,10301724,251
MRDS,10301738,812
MRDS,10301764,549
MRDS,10302070,735
MRDS,10302090,721
MRDS,10303138,601
MRDS,10303270,1558
MRDS,10303367,455
MRDS,10303385,1349
MRDS,10303407,445
MRDS,10303461,636
MRDS,10303518,1322
MRDS,10303526,962
MRDS,10303571,28
MRDS,10303649,913
MRDS,10303724,1662
MRDS,10303737,1555
MRDS,10303745,159
MRDS,10303763,1690
MRDS,10303792,226
MRDS,10303827,233
MRDS,10303839,1426
MRDS,10303842,1727
MRDS,10303843,92
MRDS,10303860,1105
MRDS,10303880,294
MRDS,10303882,1668
MRDS,10303905,733
MRDS,10303914,1040
MRDS,10303916,120
MRDS,10303947,928
MRDS,10304015,313
MRDS,10304048,1345
MRDS,10304128,1742
MRDS,10304129,560
MRDS,10304134,476
MRDS,10304144,1747
MRDS,10304161,667
MRDS,10304175,675
MRDS,10304195,2060
MRDS,10304204,1813
MRDS,10304337,1119
MRDS,10304359,872
MRDS,10304386,1753
MRDS,10304397,1760
MRDS,10304420,822
MRDS,10304455,1154
MRDS,10304470,1548
MRDS,10304481,746
MRDS,10304571,342
MRDS,10304602,1790
MRDS,10304621,1347
MRDS,10304638,2061
MRDS,10304659,1498
MRDS,10304691,1686
MRDS,10304789,2062
MRDS,10304793,269
MRDS,10304831,980
MRDS,10304912,600
MRDS,10304937,42
MRDS,10304990,273
MRDS,10305010,334
MRDS,10305011,909
MRDS,10305029,1155
MRDS,10305034,936
MRDS,10305051,717
MRDS,10305071,1363
MRDS,10305195,160
MRDS,10305312,256
MRDS,10305386,1513
MRDS,10305441,1821
MRDS,10305466,1191
MRDS,10305609,1582
MRDS,10305807,741
MRDS,10305999,1771
MRDS,10306000,1028
MRDS,10306001,423
MRDS,10306002,1182
MRDS,10306003,1539
MRDS,10306798,1580
MRDS,10307521,641
MRDS,10307567,2063
MRDS,10307579,1746
MRDS,10307660,427
MRDS,10307682,1438
MRDS,10307708,2064
MRDS,10307759,2065
MRDS,10307807,1330
MRDS,10307808,468
MRDS,10307809,543
MRDS,10307810,1554
MRDS,10307811,1554
MRDS,10307812,799
MRDS,10307815,1729
MRDS,10307826,1666
MRDS,10307838,2066
MRDS,10307842,1521
MRDS,10307843,1521
MRDS,10307844,1394
MRDS,10307845,1450
MRDS,10307864,210
MRDS,10307867,222
MRDS,10307870,1812
MRDS,10307887,2067
MRDS,10308063,1192
MRDS,10308253,860
MRDS,10308254,696
MRDS,10308451,229
MRDS,10308452,893
MRDS,10308590,1248
MRDS,10308640,353
MRDS,10308654,1068
MRDS,10308784,58
MRDS,10308914,33
MRDS,10308915,1323
MRDS,10308989,1573
MRDS,10309020,750
MRDS,10310306,1164
MRDS,10310319,2068
MRDS,10310329,546
MRDS,10310350,605
MRDS,10310452,172
MRDS,10310465,770
MRDS,10310715,570
MRDS,10311020,1099
MRDS,10400290,21
MRDS,10400337,62
MRDS,10400362,1304
MRDS,10400371,651
MRDS,10400378,344
MRDS,10400411,937
MRDS,10400947,35
MRDS,60000317,1809
MRDS,60000508,1772
MRDS,60000509,1629
MRDS,60000526,2069
MRDS,60000582,1079
MRDS,60000583,1087
MRDS,60000584,999
MRDS,60000585,1004
MRDS,60000586,1004
MRDS,60000587,2070
MRDS,60000588,2071
MRDS,60000589,162
MRDS,60000590,1128
MRDS,60000591,451
MRDS,60000592,1195
MRDS,60000593,1071
MRDS,60000594,90
MRDS,60000595,1644
MRDS,60000596,528
MRDS,60000597,334
MRDS,60000598,1774
MRDS,60000599,751
MRDS,60000600,224
MRDS,60000601,268
MRDS,60000602,1682
MRDS,60000603,272
MRDS,60000604,504
MRDS,60000605,1520
MRDS,60000606,679
MRDS,60000607,1575
MRDS,60000608,1437
MRDS,60000609,218
MRDS,60000610,411
MRDS,60000611,490
MRDS,60000612,411
MRDS,60000613,411
MRDS,60000614,411
MRDS,60000615,411
MRDS,60000616,1423
MRDS,60000617,1423
MRDS,60000618,386
MRDS,60000619,1351
MRDS,60000620,565
MRDS,60000621,66
MRDS,60000622,1189
MRDS,60000623,1189
MRDS,60000624,976
MRDS,60000625,1220
MRDS,60000626,1220
MRDS,60000627,1527
MRDS,60000628,1358
MRDS,60000629,66
MRDS,60000630,1358
MRDS,60000631,2072
MRDS,60000632,169
MRDS,60000633,2073
MRDS,60000634,350
MRDS,60000635,495
MRDS,60000636,169
MRDS,60000637,169
MRDS,60000638,169
MRDS,60000639,396
MRDS,60000641,1128
MRDS,60000642,1009
MRDS,60000643,79
MRDS,60000644,1772
MRDS,60000645,1629
MRDS,60000646,968
MRDS,60000648,1682
MRDS,60000649,268
MRDS,60000650,1678
MRDS,60000651,1721
MRDS,60000745,827
MRDS,60000887,1121
MRDS,60000902,1151
MRDS,60000926,227
MRDS,60000949,180
MRDS,60000954,2074
MRDS,60000960,39
MRDS,60001064,47
MRDS,60001102,995
MRDS,60001556,1124
MRDS,60001557,26
MRDS,60001594,840
MRDS,60001611,346
MRDS,60001625,1012
MRDS,60001626,1169
MRDS,60001627,743
MRDS,60001628,792
MRDS,60001633,1511
MRDS,60001650,2075
MRDS,60001678,1609
MRDS,60001695,679
MRDS,60001717,1440
MRDS,60001802,262
MRDS,60001839,541
MRDS,60001851,1644
MRDS,60001852,898
USMIN,AK00012,2083
USMIN,AK00017,2084
USMIN,AK00205,10
USMIN,AK00206,2081
USMIN,AK00207,33
USMIN,CA00070,30
USMIN,CA00071,2
USMIN,ID00005,27
USMIN,ID00050,38
USMIN,ID00051,2080
USMIN,ID00052,2082
USMIN,ID00054,27
USMIN,ME00002,23
USMIN,ME00003,37
USMIN,MI00001,21
USMIN,MN00002,35
USMIN,MN00003,0
USMIN,MN00008,16
USMIN,MO00001,26
USMIN,MO00002,31
USMIN,MO00013,26
USMIN,MO00014,24
USMIN,MT00002,2079
USMIN,MT00029,2077
USMIN,NC00001,32
USMIN,NM00041,25
USMIN,NM00042,25
USMIN,OR00001,22
USMIN,OR00002,34
USMIN,OR00005,7
USMIN,PA00001,2078
USMIN,PR00001,36
USMIN,PR00002,36
USMIN,PR00003,29
USMIN,PR00004,28
USMIN,PR00005,28
USMIN,TN00001,2076
Mudd-and-Jowitt-2022-Nickel/pers. comm. Golightly,Red Flat Mountain,7
Mudd-and-Jowitt-2022-Nickel/AIF 2018,NorthMet (Dunka Road),4
Mudd-and-Jowitt-2022-Nickel/AIF 2018,Tamarack North,16
Mudd-and-Jowitt-2022-Nickel/Berger et al (2011),Tagaung Taung,2094
"Mudd-and-Jowitt-2022-Nickel/Miller et al (2002), Miller (2015)",Serpentine,2095
Mudd-and-Jowitt-2022-Nickel/Pres. (2019-04),Sudbury-Lockerby East,8
Mudd-and-Jowitt-2022-Nickel/Szumigala et al (2011),Bohemia Basin (Basin-Takanis-Flapjack),10
Mudd-and-Jowitt-2022-Nickel/ResV-ResC 2018,Eagle-Eagle East (USA),21
https://w3id.org/usgs/z/4530692/MTH2C7HU,1,0
Mudd-and-Jowitt-2022-Nickel/AIF 2010,Sudbury-Podolsky (KGHM),2092
"Mudd-and-Jowitt-2022-Nickel/Mayhew et al (2009), Teck (2010)",Mesaba (Babbit),9
Mudd-and-Jowitt-2022-Nickel/Szumigala et al (2011),Mirror Harbor,19
Mudd-and-Jowitt-2022-Nickel/AR 2018,Maturi Southwest,15
Mudd-and-Jowitt-2022-Nickel/Tech Rep (2018-01),Sudbury-West Graham,1
https://w3id.org/usgs/z/4530692/XI5AZB8U,1,2087
Mudd-and-Jowitt-2022-Nickel/Pres. (2019-04),Sudbury-Aer-Kidd,8
Mudd-and-Jowitt-2022-Nickel/AIF 2010,Sudbury-Kirkwood (KGHM),20
https://w3id.org/usgs/z/4530692/HCUF4GST,1,14
Mudd-and-Jowitt-2022-Nickel/KGHM Presentation (undated),Sudbury-Victoria (KGHM),11
Mudd-and-Jowitt-2022-Nickel/Tech Rep 2009-06 (Nev),Nye Basin,2086
Mudd-and-Jowitt-2022-Nickel/AIF 2014,Sudbury-Lockerby / Conwest,8
https://w3id.org/usgs/z/4530692/DSS9VBEK,1,5
Mudd-and-Jowitt-2022-Nickel/Berger et al (2011),Riddle (Nickel Mountain),3
Mudd-and-Jowitt-2022-Nickel/Form 20F 2018,Sudbury Group (Vale),2085
https://w3id.org/usgs/z/4530692/CGWU8XBQ,1,2089
Mudd-and-Jowitt-2022-Nickel/Szumigala et al (2011),Snipe Bay,6
Mudd-and-Jowitt-2022-Nickel/AR 2018,Spruce Road,2093
Mudd-and-Jowitt-2022-Nickel/Tech Rep (2009-03),Sudbury-Nickel Lake / Foy Offset,13
Mudd-and-Jowitt-2022-Nickel/AR 2018,Birch Lake,2088
https://w3id.org/usgs/z/4530692/XM7ACJDK,1,18
Mudd-and-Jowitt-2022-Nickel/AR 2018,Maturi (incl. Nokomis),17
Mudd-and-Jowitt-2022-Nickel/ResV-ResC 2018,Sudbury Group (Glencore),2085
https://w3id.org/usgs/z/4530692/5B32TX47,1,2091
Mudd-and-Jowitt-2022-Nickel/pers. comm. Golightly,Gasquet Mountain,12
Mudd-and-Jowitt-2022-Nickel/AIF 2018,Sudbury-Parkin Offset,2096
Mudd-and-Jowitt-2022-Nickel/ResV-ResC 2018,Stillwater-East Boulder,2090
"Mudd-and-Jowitt-2022-Nickel/Miller et al (2002), Miller (2015)",Babbit-Minnamax,9
Mudd-and-Jowitt-2022-Nickel/Tech Rep 2009-06 (Nev),Mouat,2
