,source,source_id,prediction
762,MRDS,10056250,1364
763,MRDS,10056251,819
764,MRDS,10056252,1524
765,MRDS,10056253,1506
766,MRDS,10056254,99
767,MRDS,10056255,5
768,MRDS,10056256,102
769,MRDS,10056257,102
770,MRDS,10056259,1442
771,MRDS,10056260,1240
772,MRDS,10056261,1384
773,MRDS,10056262,617
774,MRDS,10056263,1548
775,MRDS,10056351,186
776,MRDS,10056371,141
777,MRDS,10056416,1496
778,MRDS,10056552,1716
779,MRDS,10057278,1807
780,MRDS,10057279,51
781,MRDS,10057337,1918
782,MRDS,10058124,1919
783,MRDS,10058820,111
784,MRDS,10059578,140
785,MRDS,10060670,900
786,MRDS,10060671,603
787,MRDS,10060672,228
788,MRDS,10060676,202
789,MRDS,10060741,945
790,MRDS,10060745,1021
791,MRDS,10060832,1920
792,MRDS,10061550,659
793,MRDS,10061551,649
794,MRDS,10061559,83
795,MRDS,10061749,1921
796,MRDS,10061782,467
797,MRDS,10062008,607
798,MRDS,10062418,1100
799,MRDS,10062439,589
800,MRDS,10063696,1922
801,MRDS,10063739,934
802,MRDS,10063847,1112
803,MRDS,10063981,1569
804,MRDS,10064326,1184
805,MRDS,10064328,1923
806,MRDS,10065478,1814
807,MRDS,10065479,694
808,MRDS,10065480,228
809,MRDS,10065483,510
810,MRDS,10065639,290
811,MRDS,10065640,290
812,MRDS,10065641,1758
813,MRDS,10065642,290
814,MRDS,10065643,290
815,MRDS,10065652,149
816,MRDS,10065665,1924
817,MRDS,10065683,1925
818,MRDS,10065694,1711
819,MRDS,10066760,128
820,MRDS,10066762,1585
821,MRDS,10066763,1692
822,MRDS,10067409,1093
823,MRDS,10067413,130
824,MRDS,10067416,130
825,MRDS,10067429,130
826,MRDS,10067481,130
827,MRDS,10067486,130
828,MRDS,10067487,130
829,MRDS,10067488,130
830,MRDS,10067491,130
831,MRDS,10067526,799
832,MRDS,10067528,308
833,MRDS,10067530,692
834,MRDS,10067532,927
835,MRDS,10067533,1764
836,MRDS,10067534,991
837,MRDS,10067535,237
838,MRDS,10067537,1280
839,MRDS,10067538,1047
840,MRDS,10067539,960
841,MRDS,10067565,533
842,MRDS,10067570,1605
843,MRDS,10067572,2
844,MRDS,10067573,854
845,MRDS,10067574,1046
846,MRDS,10067575,1926
847,MRDS,10067576,890
848,MRDS,10067579,1167
849,MRDS,10067580,1479
850,MRDS,10067581,1927
851,MRDS,10067582,570
852,MRDS,10067587,558
853,MRDS,10067588,604
854,MRDS,10067589,765
855,MRDS,10067590,789
856,MRDS,10067591,1559
857,MRDS,10067592,769
858,MRDS,10067593,1591
859,MRDS,10067720,800
860,MRDS,10067769,189
861,MRDS,10067821,1928
862,MRDS,10067822,519
863,MRDS,10067823,220
864,MRDS,10067824,439
865,MRDS,10067825,472
866,MRDS,10067827,1929
867,MRDS,10067828,545
868,MRDS,10067829,773
869,MRDS,10067830,314
870,MRDS,10067831,634
871,MRDS,10067832,1159
872,MRDS,10067833,7
873,MRDS,10067835,25
874,MRDS,10067838,587
875,MRDS,10067843,1360
876,MRDS,10067844,317
877,MRDS,10067845,1234
878,MRDS,10067846,88
879,MRDS,10067847,23
880,MRDS,10067848,1826
881,MRDS,10067849,569
882,MRDS,10067850,1543
883,MRDS,10067851,1101
884,MRDS,10067853,830
885,MRDS,10067854,1010
886,MRDS,10067855,1357
887,MRDS,10067856,177
888,MRDS,10067857,1333
889,MRDS,10067858,477
890,MRDS,10067859,205
891,MRDS,10067860,639
892,MRDS,10067862,606
893,MRDS,10067863,1227
894,MRDS,10067864,924
895,MRDS,10067866,1493
896,MRDS,10067867,1455
897,MRDS,10067868,1538
898,MRDS,10068172,1930
899,MRDS,10068210,552
900,MRDS,10068215,1278
901,MRDS,10068216,912
902,MRDS,10068217,1062
903,MRDS,10068218,261
904,MRDS,10068219,1170
905,MRDS,10068220,788
906,MRDS,10068221,364
907,MRDS,10068222,185
908,MRDS,10068223,84
909,MRDS,10068224,1931
910,MRDS,10068225,1932
911,MRDS,10068226,192
912,MRDS,10068227,1737
913,MRDS,10068456,1799
914,MRDS,10068465,259
915,MRDS,10068485,1830
916,MRDS,10068855,323
917,MRDS,10068937,737
918,MRDS,10068938,737
919,MRDS,10069035,839
920,MRDS,10069036,851
921,MRDS,10069193,1307
922,MRDS,10069194,501
923,MRDS,10069195,751
924,MRDS,10069196,136
925,MRDS,10069197,1310
926,MRDS,10069198,1216
927,MRDS,10069212,443
928,MRDS,10069213,1588
929,MRDS,10069214,1572
930,MRDS,10069215,779
931,MRDS,10069216,1392
932,MRDS,10069217,804
933,MRDS,10069218,776
934,MRDS,10069219,792
935,MRDS,10069220,1933
936,MRDS,10069221,1934
937,MRDS,10069223,1935
938,MRDS,10069224,1502
939,MRDS,10069225,1936
940,MRDS,10069226,1646
941,MRDS,10069227,1139
942,MRDS,10069228,1407
943,MRDS,10069229,1089
944,MRDS,10069230,1089
945,MRDS,10069231,1937
946,MRDS,10069232,501
947,MRDS,10069233,673
948,MRDS,10069234,1408
949,MRDS,10069236,57
950,MRDS,10069237,8
951,MRDS,10069238,1306
952,MRDS,10069239,906
953,MRDS,10069240,1587
954,MRDS,10069241,1669
955,MRDS,10069242,159
956,MRDS,10069243,1633
957,MRDS,10069244,661
958,MRDS,10069245,1024
959,MRDS,10069246,1723
960,MRDS,10069248,1250
961,MRDS,10069249,1282
962,MRDS,10069250,246
963,MRDS,10069251,1453
964,MRDS,10069252,246
965,MRDS,10069253,1837
966,MRDS,10069254,246
967,MRDS,10069255,1938
968,MRDS,10069256,1939
969,MRDS,10069257,1218
970,MRDS,10069258,1218
971,MRDS,10069259,1382
972,MRDS,10069260,1382
973,MRDS,10069261,313
974,MRDS,10069262,1940
975,MRDS,10069263,1382
976,MRDS,10069264,454
977,MRDS,10069265,817
978,MRDS,10069266,1941
979,MRDS,10069267,1471
980,MRDS,10069268,466
981,MRDS,10069269,627
982,MRDS,10069270,320
983,MRDS,10069271,1942
984,MRDS,10069296,1019
985,MRDS,10069370,1290
986,MRDS,10069371,241
987,MRDS,10069372,501
988,MRDS,10069373,1216
989,MRDS,10069376,917
990,MRDS,10069377,415
991,MRDS,10069379,755
992,MRDS,10069419,1943
993,MRDS,10069621,1726
994,MRDS,10069622,1690
995,MRDS,10069626,595
996,MRDS,10069631,1422
997,MRDS,10069632,516
998,MRDS,10069635,1431
999,MRDS,10069637,1624
1000,MRDS,10069645,1331
1001,MRDS,10069646,835
1002,MRDS,10069650,1766
1003,MRDS,10069651,676
1004,MRDS,10069652,329
1005,MRDS,10069679,355
1006,MRDS,10069680,1759
1007,MRDS,10069696,1767
1008,MRDS,10069938,918
1009,MRDS,10069962,457
1010,MRDS,10069968,460
1011,MRDS,10070063,1944
1012,MRDS,10070064,520
1013,MRDS,10070065,1945
1014,MRDS,10070066,500
1015,MRDS,10070067,1946
1016,MRDS,10070068,1537
1017,MRDS,10070069,89
1018,MRDS,10070070,895
1019,MRDS,10070071,1264
1020,MRDS,10070072,148
1021,MRDS,10070073,148
1022,MRDS,10070074,148
1023,MRDS,10070075,610
1024,MRDS,10070076,610
1025,MRDS,10070077,1947
1026,MRDS,10070078,578
1027,MRDS,10070079,636
1028,MRDS,10070080,422
1029,MRDS,10070138,377
1030,MRDS,10070298,1211
1031,MRDS,10070511,122
1032,MRDS,10070512,577
1033,MRDS,10070513,274
1034,MRDS,10070514,1725
1035,MRDS,10070515,566
1036,MRDS,10070516,340
1037,MRDS,10070517,1293
1038,MRDS,10070518,611
1039,MRDS,10070519,402
1040,MRDS,10070520,550
1041,MRDS,10070521,550
1042,MRDS,10070522,1346
1043,MRDS,10070523,351
1044,MRDS,10070524,170
1045,MRDS,10070543,27
1046,MRDS,10070544,701
1047,MRDS,10070549,1586
1048,MRDS,10070550,1320
1049,MRDS,10071874,655
1050,MRDS,10071935,1487
1051,MRDS,10071936,896
1052,MRDS,10071983,81
1053,MRDS,10071988,1648
1054,MRDS,10072179,1791
1055,MRDS,10072187,24
1056,MRDS,10072944,17
1057,MRDS,10072945,1091
1058,MRDS,10072946,1091
1059,MRDS,10073057,983
1060,MRDS,10073073,479
1061,MRDS,10073113,1761
1062,MRDS,10073171,1237
1063,MRDS,10073174,613
1064,MRDS,10073397,1948
1065,MRDS,10073446,175
1066,MRDS,10073450,1949
1067,MRDS,10077302,278
1068,MRDS,10078272,288
1069,MRDS,10078298,562
1070,MRDS,10078354,1950
1071,MRDS,10078668,815
1072,MRDS,10078677,1951
1073,MRDS,10078712,444
1074,MRDS,10079223,524
1075,MRDS,10079224,1722
1076,MRDS,10079228,1525
1077,MRDS,10079492,1731
1078,MRDS,10079573,250
1079,MRDS,10079574,250
1080,MRDS,10079575,1353
1081,MRDS,10079576,480
1082,MRDS,10079577,273
1083,MRDS,10079578,683
1084,MRDS,10079579,1328
1085,MRDS,10079580,1699
1086,MRDS,10079581,1328
1087,MRDS,10079582,935
1088,MRDS,10079583,1590
1089,MRDS,10079584,1013
1090,MRDS,10079585,1013
1091,MRDS,10079586,1590
1092,MRDS,10079587,381
1093,MRDS,10079588,1058
1094,MRDS,10079589,1519
1095,MRDS,10079590,1181
1096,MRDS,10079591,1270
1097,MRDS,10079592,967
1098,MRDS,10079593,609
1099,MRDS,10079594,1522
1100,MRDS,10079595,90
1101,MRDS,10079596,407
1102,MRDS,10079597,646
1103,MRDS,10079598,527
1104,MRDS,10079599,1267
1105,MRDS,10079600,1952
1106,MRDS,10079601,1194
1107,MRDS,10079603,112
1108,MRDS,10079604,1443
1109,MRDS,10079605,1788
1110,MRDS,10079606,725
1111,MRDS,10079607,408
1112,MRDS,10079608,1953
1113,MRDS,10079611,272
1114,MRDS,10079612,461
1115,MRDS,10079613,1251
1116,MRDS,10079614,801
1117,MRDS,10079615,64
1118,MRDS,10079616,754
1119,MRDS,10079617,754
1120,MRDS,10079618,754
1121,MRDS,10079619,1110
1122,MRDS,10079620,1658
1123,MRDS,10079621,1717
1124,MRDS,10079622,959
1125,MRDS,10079623,150
1126,MRDS,10079624,150
1127,MRDS,10079625,1819
1128,MRDS,10079626,1395
1129,MRDS,10079627,572
1130,MRDS,10079652,212
1131,MRDS,10079653,257
1132,MRDS,10079654,257
1133,MRDS,10079655,724
1134,MRDS,10079656,724
1135,MRDS,10079657,286
1136,MRDS,10079658,518
1137,MRDS,10079659,1840
1138,MRDS,10079660,1816
1139,MRDS,10079661,303
1140,MRDS,10079662,1954
1141,MRDS,10079663,1955
1142,MRDS,10079664,1231
1143,MRDS,10079665,1231
1144,MRDS,10079905,1956
1145,MRDS,10080127,1350
1146,MRDS,10080129,1645
1147,MRDS,10080130,987
1148,MRDS,10080131,1003
1149,MRDS,10080886,1710
1150,MRDS,10081194,588
1151,MRDS,10081611,336
1152,MRDS,10082817,810
1153,MRDS,10082823,71
1154,MRDS,10082825,360
1155,MRDS,10082827,1702
1156,MRDS,10082828,1702
1157,MRDS,10082829,242
1158,MRDS,10082830,242
1159,MRDS,10082831,4
1160,MRDS,10082832,1380
1161,MRDS,10082833,930
1162,MRDS,10082834,672
1163,MRDS,10082891,1489
1164,MRDS,10082900,677
1165,MRDS,10083272,448
1166,MRDS,10083636,1103
1167,MRDS,10083640,132
1168,MRDS,10084420,37
1169,MRDS,10084421,1636
1170,MRDS,10084543,1458
1171,MRDS,10084659,1163
1172,MRDS,10084760,1563
1173,MRDS,10084785,1283
1174,MRDS,10084852,1532
1175,MRDS,10085045,584
1176,MRDS,10085046,1152
1177,MRDS,10085047,1957
1178,MRDS,10085080,1958
1179,MRDS,10085243,1443
1180,MRDS,10085244,1959
1181,MRDS,10085245,1960
1182,MRDS,10085265,712
1183,MRDS,10085266,688
1184,MRDS,10085268,842
1185,MRDS,10085269,1361
1186,MRDS,10085285,1125
1187,MRDS,10085286,388
1188,MRDS,10085358,1961
1189,MRDS,10085460,36
1190,MRDS,10085461,36
1191,MRDS,10085462,29
1192,MRDS,10085463,28
1193,MRDS,10085464,28
1194,MRDS,10085466,293
1195,MRDS,10085467,293
1196,MRDS,10085675,693
1197,MRDS,10085870,635
1198,MRDS,10085874,1962
1199,MRDS,10085876,1171
1200,MRDS,10085929,152
1201,MRDS,10085934,1963
1202,MRDS,10085947,1338
1203,MRDS,10085958,378
1204,MRDS,10086131,1674
1205,MRDS,10086618,276
1206,MRDS,10087816,576
1207,MRDS,10088110,1650
1208,MRDS,10088849,1053
1209,MRDS,10088863,1470
1210,MRDS,10088864,1400
1211,MRDS,10088865,711
1212,MRDS,10088866,707
1213,MRDS,10088867,721
1214,MRDS,10089065,1964
1215,MRDS,10089071,449
1216,MRDS,10089355,763
1217,MRDS,10089690,522
1218,MRDS,10090137,1965
1219,MRDS,10090503,505
1220,MRDS,10090748,994
1221,MRDS,10091053,179
1222,MRDS,10091055,1210
1223,MRDS,10092609,1616
1224,MRDS,10092638,768
1225,MRDS,10092674,1066
1226,MRDS,10092675,1567
1227,MRDS,10093019,1053
1228,MRDS,10093102,819
1229,MRDS,10093103,695
1230,MRDS,10093104,819
1231,MRDS,10093105,1524
1232,MRDS,10093106,1045
1233,MRDS,10093107,1115
1234,MRDS,10093184,1818
1235,MRDS,10093199,1528
1236,MRDS,10093212,922
1237,MRDS,10093486,1247
1238,MRDS,10093748,1241
1239,MRDS,10093769,815
1240,MRDS,10093804,511
1241,MRDS,10093805,1244
1242,MRDS,10094079,358
1243,MRDS,10094433,1253
1244,MRDS,10094627,508
1245,MRDS,10094633,328
1246,MRDS,10094635,831
1247,MRDS,10094652,1433
1248,MRDS,10095118,1607
1249,MRDS,10095153,1794
1250,MRDS,10095345,554
1251,MRDS,10095356,248
1252,MRDS,10095357,248
1253,MRDS,10095358,1667
1254,MRDS,10095401,630
1255,MRDS,10095403,1542
1256,MRDS,10095404,1966
1257,MRDS,10095405,1348
1258,MRDS,10095406,1535
1259,MRDS,10095407,1677
1260,MRDS,10095408,119
1261,MRDS,10095409,236
1262,MRDS,10095410,1677
1263,MRDS,10095411,101
1264,MRDS,10095412,1342
1265,MRDS,10095413,532
1266,MRDS,10095414,1203
1267,MRDS,10095415,219
1268,MRDS,10095416,1596
1269,MRDS,10095417,1529
1270,MRDS,10095418,804
1271,MRDS,10095419,1570
1272,MRDS,10095654,299
1273,MRDS,10095712,1476
1274,MRDS,10095778,1261
1275,MRDS,10095812,1491
1276,MRDS,10096046,796
1277,MRDS,10096047,687
1278,MRDS,10096150,540
1279,MRDS,10096171,658
1280,MRDS,10096173,581
1281,MRDS,10096174,975
1282,MRDS,10096175,852
1283,MRDS,10096176,513
1284,MRDS,10096177,1738
1285,MRDS,10096178,616
1286,MRDS,10096179,813
1287,MRDS,10096180,246
1288,MRDS,10096181,246
1289,MRDS,10096182,1453
1290,MRDS,10096183,1388
1291,MRDS,10096184,1649
1292,MRDS,10096185,206
1293,MRDS,10096186,1712
1294,MRDS,10096187,734
1295,MRDS,10096235,38
1296,MRDS,10096236,1725
1297,MRDS,10096237,577
1298,MRDS,10096238,701
1299,MRDS,10096324,1751
1300,MRDS,10096379,899
1301,MRDS,10096418,0
1302,MRDS,10096427,729
1303,MRDS,10096538,599
1304,MRDS,10096541,724
1305,MRDS,10096542,620
1306,MRDS,10096543,1231
1307,MRDS,10096569,948
1308,MRDS,10096777,191
1309,MRDS,10097038,398
1310,MRDS,10097097,105
1311,MRDS,10097100,1500
1312,MRDS,10097102,1560
1313,MRDS,10097104,498
1314,MRDS,10097117,401
1315,MRDS,10097118,925
1316,MRDS,10097119,539
1317,MRDS,10097120,1312
1318,MRDS,10097121,1457
1319,MRDS,10097122,1619
1320,MRDS,10097123,1067
1321,MRDS,10097124,1967
1322,MRDS,10097125,1536
1323,MRDS,10097126,1463
1324,MRDS,10097127,996
1325,MRDS,10097128,1375
1326,MRDS,10097130,879
1327,MRDS,10097131,1562
1328,MRDS,10097132,727
1329,MRDS,10097135,1133
1330,MRDS,10097136,745
1331,MRDS,10097137,629
1332,MRDS,10097138,629
1333,MRDS,10097139,1187
1334,MRDS,10097140,238
1335,MRDS,10097247,748
1336,MRDS,10097252,201
1337,MRDS,10097342,1313
1338,MRDS,10097396,1591
1339,MRDS,10097428,1795
1340,MRDS,10097433,1080
1341,MRDS,10097453,307
1342,MRDS,10097454,1845
1343,MRDS,10097455,1727
1344,MRDS,10097456,754
1345,MRDS,10097457,754
1346,MRDS,10097458,1968
1347,MRDS,10097461,286
1348,MRDS,10097462,1816
1349,MRDS,10097614,296
1350,MRDS,10097641,1377
1351,MRDS,10097684,430
1352,MRDS,10098089,1561
1353,MRDS,10098337,446
1354,MRDS,10098381,713
1355,MRDS,10098394,153
1356,MRDS,10098395,739
1357,MRDS,10098404,113
1358,MRDS,10098406,209
1359,MRDS,10098408,491
1360,MRDS,10098412,335
1361,MRDS,10098413,131
1362,MRDS,10098414,985
1363,MRDS,10098415,619
1364,MRDS,10098416,1969
1365,MRDS,10098417,78
1366,MRDS,10098418,135
1367,MRDS,10098422,481
1368,MRDS,10098423,1074
1369,MRDS,10098424,1970
1370,MRDS,10098425,775
1371,MRDS,10099296,34
1372,MRDS,10099656,681
1373,MRDS,10100223,1116
1374,MRDS,10100227,67
1375,MRDS,10100251,1449
1376,MRDS,10101568,1165
1377,MRDS,10101671,1971
1378,MRDS,10101798,582
1379,MRDS,10101998,1215
1380,MRDS,10102968,1376
1381,MRDS,10103631,1833
1382,MRDS,10103638,1199
1383,MRDS,10103641,181
1384,MRDS,10103642,916
1385,MRDS,10103675,11
1386,MRDS,10103676,3
1387,MRDS,10103677,6
1388,MRDS,10103678,502
1389,MRDS,10103708,1269
1390,MRDS,10103709,520
1391,MRDS,10103723,1793
1392,MRDS,10104012,1664
1393,MRDS,10104309,803
1394,MRDS,10105491,1350
1395,MRDS,10105492,1689
1396,MRDS,10105493,1044
1397,MRDS,10105494,889
1398,MRDS,10105495,1073
1399,MRDS,10105496,27
1400,MRDS,10105521,1972
1401,MRDS,10105522,1739
1402,MRDS,10105523,341
1403,MRDS,10105603,1404
1404,MRDS,10105645,577
1405,MRDS,10106404,1810
1406,MRDS,10106677,1096
1407,MRDS,10106770,601
1408,MRDS,10106771,998
1409,MRDS,10106772,1502
1410,MRDS,10106774,1307
1411,MRDS,10106775,480
1412,MRDS,10106874,1243
1413,MRDS,10106875,500
1414,MRDS,10106889,1169
1415,MRDS,10106902,1311
1416,MRDS,10106903,640
1417,MRDS,10106907,463
1418,MRDS,10106908,1973
1419,MRDS,10106923,843
1420,MRDS,10106950,605
1421,MRDS,10106978,297
1422,MRDS,10107276,904
1423,MRDS,10107292,89
1424,MRDS,10107293,281
1425,MRDS,10107361,731
1426,MRDS,10107445,1014
1427,MRDS,10107740,785
1428,MRDS,10107993,1439
1429,MRDS,10107995,1263
1430,MRDS,10108244,188
1431,MRDS,10109554,691
1432,MRDS,10109555,1322
1433,MRDS,10109556,146
1434,MRDS,10109557,1038
1435,MRDS,10109558,885
1436,MRDS,10109559,365
1437,MRDS,10109560,496
1438,MRDS,10109561,1558
1439,MRDS,10109562,279
1440,MRDS,10109568,367
1441,MRDS,10109569,46
1442,MRDS,10109571,82
1443,MRDS,10109572,352
1444,MRDS,10109594,911
1445,MRDS,10109596,240
1446,MRDS,10109656,436
1447,MRDS,10110376,515
1448,MRDS,10110431,512
1449,MRDS,10110438,1652
1450,MRDS,10110439,610
1451,MRDS,10111259,623
1452,MRDS,10111268,1974
1453,MRDS,10111325,1702
1454,MRDS,10111326,143
1455,MRDS,10111638,1027
1456,MRDS,10111677,531
1457,MRDS,10111819,1975
1458,MRDS,10111918,464
1459,MRDS,10112005,1417
1460,MRDS,10112093,1226
1461,MRDS,10112281,412
1462,MRDS,10112464,213
1463,MRDS,10112493,1847
1464,MRDS,10112530,841
1465,MRDS,10112532,475
1466,MRDS,10112612,790
1467,MRDS,10112665,1734
1468,MRDS,10112687,874
1469,MRDS,10112721,1308
1470,MRDS,10112731,1976
1471,MRDS,10112827,821
1472,MRDS,10112856,824
1473,MRDS,10112920,1323
1474,MRDS,10113015,468
1475,MRDS,10113140,109
1476,MRDS,10113716,1745
1477,MRDS,10115304,1184
1478,MRDS,10115341,789
1479,MRDS,10115682,1048
1480,MRDS,10116297,1048
1481,MRDS,10116878,574
1482,MRDS,10116922,270
1483,MRDS,10117166,1685
1484,MRDS,10117246,1265
1485,MRDS,10117276,188
1486,MRDS,10117317,680
1487,MRDS,10117466,188
1488,MRDS,10118028,1977
1489,MRDS,10118029,1484
1490,MRDS,10118080,354
1491,MRDS,10118288,1070
1492,MRDS,10118298,1618
1493,MRDS,10118458,1805
1494,MRDS,10118465,1300
1495,MRDS,10118621,1978
1496,MRDS,10118911,1551
1497,MRDS,10118935,132
