,source,source_id,prediction
1498,MRDS,10119380,264
1499,MRDS,10119960,1514
1500,MRDS,10119962,1352
1501,MRDS,10120626,1979
1502,MRDS,10121356,1163
1503,MRDS,10121550,466
1504,MRDS,10121792,1580
1505,MRDS,10122682,1235
1506,MRDS,10123051,1259
1507,MRDS,10123215,1980
1508,MRDS,10123293,1981
1509,MRDS,10123538,1728
1510,MRDS,10123595,971
1511,MRDS,10123596,94
1512,MRDS,10123698,373
1513,MRDS,10123897,421
1514,MRDS,10124157,1982
1515,MRDS,10124560,102
1516,MRDS,10124739,215
1517,MRDS,10124807,1707
1518,MRDS,10124825,275
1519,MRDS,10125021,1088
1520,MRDS,10125374,440
1521,MRDS,10126144,1275
1522,MRDS,10126743,316
1523,MRDS,10127084,1298
1524,MRDS,10127251,1578
1525,MRDS,10127384,333
1526,MRDS,10128227,446
1527,MRDS,10128333,1372
1528,MRDS,10128398,554
1529,MRDS,10128642,818
1530,MRDS,10128653,1077
1531,MRDS,10128671,7
1532,MRDS,10128693,244
1533,MRDS,10128703,55
1534,MRDS,10128785,1026
1535,MRDS,10128792,772
1536,MRDS,10128800,1051
1537,MRDS,10128836,856
1538,MRDS,10129354,634
1539,MRDS,10130553,1695
1540,MRDS,10130601,1460
1541,MRDS,10130629,1224
1542,MRDS,10130679,1268
1543,MRDS,10130845,1406
1544,MRDS,10131042,1687
1545,MRDS,10131417,1254
1546,MRDS,10131524,1076
1547,MRDS,10131596,876
1548,MRDS,10131622,87
1549,MRDS,10131656,1567
1550,MRDS,10131692,711
1551,MRDS,10131749,383
1552,MRDS,10131834,1302
1553,MRDS,10131913,908
1554,MRDS,10131936,1705
1555,MRDS,10131938,992
1556,MRDS,10132057,1523
1557,MRDS,10132081,1039
1558,MRDS,10132114,87
1559,MRDS,10132975,12
1560,MRDS,10133077,1983
1561,MRDS,10133101,903
1562,MRDS,10133274,119
1563,MRDS,10133386,903
1564,MRDS,10133442,1984
1565,MRDS,10133565,1783
1566,MRDS,10133721,1105
1567,MRDS,10133722,1822
1568,MRDS,10133725,1985
1569,MRDS,10133726,1986
1570,MRDS,10133747,836
1571,MRDS,10133788,211
1572,MRDS,10133803,247
1573,MRDS,10133813,575
1574,MRDS,10133921,954
1575,MRDS,10133966,786
1576,MRDS,10133977,635
1577,MRDS,10134002,704
1578,MRDS,10134021,1110
1579,MRDS,10134034,1272
1580,MRDS,10134039,751
1581,MRDS,10134066,302
1582,MRDS,10134069,1987
1583,MRDS,10134102,1784
1584,MRDS,10134139,864
1585,MRDS,10134145,1988
1586,MRDS,10134154,1150
1587,MRDS,10134165,1989
1588,MRDS,10134183,1621
1589,MRDS,10134246,115
1590,MRDS,10134250,938
1591,MRDS,10134280,1198
1592,MRDS,10134288,1246
1593,MRDS,10134307,318
1594,MRDS,10134338,820
1595,MRDS,10134371,1204
1596,MRDS,10134414,621
1597,MRDS,10134425,1770
1598,MRDS,10134543,1098
1599,MRDS,10134587,873
1600,MRDS,10134697,1122
1601,MRDS,10134700,1614
1602,MRDS,10134713,198
1603,MRDS,10134754,656
1604,MRDS,10134767,620
1605,MRDS,10134830,45
1606,MRDS,10134869,1518
1607,MRDS,10135062,1990
1608,MRDS,10135127,1709
1609,MRDS,10135633,1991
1610,MRDS,10136099,1301
1611,MRDS,10136382,979
1612,MRDS,10136505,641
1613,MRDS,10136589,1319
1614,MRDS,10136610,1002
1615,MRDS,10136732,73
1616,MRDS,10136752,963
1617,MRDS,10136754,1841
1618,MRDS,10136786,555
1619,MRDS,10136902,1414
1620,MRDS,10136985,1573
1621,MRDS,10137002,657
1622,MRDS,10137040,698
1623,MRDS,10137108,1626
1624,MRDS,10137174,978
1625,MRDS,10137182,1007
1626,MRDS,10137185,427
1627,MRDS,10137230,178
1628,MRDS,10137251,75
1629,MRDS,10138292,1499
1630,MRDS,10138416,1504
1631,MRDS,10138453,880
1632,MRDS,10138458,1385
1633,MRDS,10138628,362
1634,MRDS,10139415,1992
1635,MRDS,10139747,1291
1636,MRDS,10140214,1843
1637,MRDS,10140787,70
1638,MRDS,10141438,1550
1639,MRDS,10141639,1258
1640,MRDS,10141912,104
1641,MRDS,10142195,508
1642,MRDS,10142323,1620
1643,MRDS,10142558,849
1644,MRDS,10142639,1082
1645,MRDS,10142905,525
1646,MRDS,10142907,1127
1647,MRDS,10142987,699
1648,MRDS,10143430,155
1649,MRDS,10144159,265
1650,MRDS,10144621,1632
1651,MRDS,10145263,88
1652,MRDS,10145484,654
1653,MRDS,10145490,1802
1654,MRDS,10146643,1713
1655,MRDS,10146828,393
1656,MRDS,10147185,1402
1657,MRDS,10147189,1465
1658,MRDS,10147263,1465
1659,MRDS,10147328,1235
1660,MRDS,10147660,1359
1661,MRDS,10147686,373
1662,MRDS,10147697,225
1663,MRDS,10147791,309
1664,MRDS,10147940,933
1665,MRDS,10147969,1534
1666,MRDS,10148391,594
1667,MRDS,10148428,1993
1668,MRDS,10148622,1429
1669,MRDS,10148865,1115
1670,MRDS,10148974,837
1671,MRDS,10149641,1696
1672,MRDS,10149686,1603
1673,MRDS,10150868,1994
1674,MRDS,10152364,614
1675,MRDS,10152376,398
1676,MRDS,10152428,398
1677,MRDS,10152482,1803
1678,MRDS,10152483,1611
1679,MRDS,10152608,590
1680,MRDS,10152678,446
1681,MRDS,10152748,973
1682,MRDS,10152822,1803
1683,MRDS,10152852,1786
1684,MRDS,10152906,816
1685,MRDS,10152931,1635
1686,MRDS,10152963,398
1687,MRDS,10153005,1607
1688,MRDS,10153061,1281
1689,MRDS,10153581,1159
1690,MRDS,10154875,987
1691,MRDS,10155474,788
1692,MRDS,10155548,1436
1693,MRDS,10155562,1107
1694,MRDS,10155567,424
1695,MRDS,10155591,585
1696,MRDS,10155592,735
1697,MRDS,10155607,1456
1698,MRDS,10155629,1667
1699,MRDS,10155657,931
1700,MRDS,10155721,1469
1701,MRDS,10155782,400
1702,MRDS,10155801,1634
1703,MRDS,10155868,1736
1704,MRDS,10155876,1655
1705,MRDS,10155960,1473
1706,MRDS,10155994,1995
1707,MRDS,10156221,735
1708,MRDS,10156314,598
1709,MRDS,10156498,1610
1710,MRDS,10156501,339
1711,MRDS,10156710,1996
1712,MRDS,10157120,513
1713,MRDS,10157364,1355
1714,MRDS,10157585,1466
1715,MRDS,10157777,1232
1716,MRDS,10157872,1097
1717,MRDS,10157959,733
1718,MRDS,10157963,766
1719,MRDS,10157966,1825
1720,MRDS,10157968,1997
1721,MRDS,10157975,1998
1722,MRDS,10158001,618
1723,MRDS,10158005,664
1724,MRDS,10158007,872
1725,MRDS,10158039,1141
1726,MRDS,10158064,553
1727,MRDS,10158140,1318
1728,MRDS,10158181,176
1729,MRDS,10158196,1627
1730,MRDS,10158214,903
1731,MRDS,10158223,1315
1732,MRDS,10158230,1640
1733,MRDS,10158245,108
1734,MRDS,10158290,1243
1735,MRDS,10158301,674
1736,MRDS,10158345,1160
1737,MRDS,10158394,1153
1738,MRDS,10158404,409
1739,MRDS,10158447,226
1740,MRDS,10158578,1149
1741,MRDS,10158713,124
1742,MRDS,10158793,838
1743,MRDS,10158808,953
1744,MRDS,10158826,1553
1745,MRDS,10158897,1999
1746,MRDS,10158925,1568
1747,MRDS,10158939,267
1748,MRDS,10158964,165
1749,MRDS,10159042,1673
1750,MRDS,10159064,747
1751,MRDS,10159092,234
1752,MRDS,10159109,2000
1753,MRDS,10159127,253
1754,MRDS,10159158,137
1755,MRDS,10159188,1767
1756,MRDS,10159192,1050
1757,MRDS,10159292,966
1758,MRDS,10159623,1043
1759,MRDS,10160296,777
1760,MRDS,10160331,217
1761,MRDS,10160636,1287
1762,MRDS,10160794,1130
1763,MRDS,10160866,631
1764,MRDS,10161005,420
1765,MRDS,10161041,488
1766,MRDS,10161085,447
1767,MRDS,10161181,2001
1768,MRDS,10161193,1477
1769,MRDS,10161278,1746
1770,MRDS,10161317,862
1771,MRDS,10161371,387
1772,MRDS,10161387,2002
1773,MRDS,10161515,1688
1774,MRDS,10162515,715
1775,MRDS,10162894,1602
1776,MRDS,10163703,2003
1777,MRDS,10165301,1376
1778,MRDS,10166102,866
1779,MRDS,10166724,508
1780,MRDS,10166819,989
1781,MRDS,10167510,1846
1782,MRDS,10167638,1396
1783,MRDS,10168258,738
1784,MRDS,10168387,774
1785,MRDS,10169799,850
1786,MRDS,10169821,419
1787,MRDS,10170102,1447
1788,MRDS,10172090,1235
1789,MRDS,10172109,384
1790,MRDS,10172172,98
1791,MRDS,10172207,1402
1792,MRDS,10172287,1332
1793,MRDS,10172295,1608
1794,MRDS,10172504,2004
1795,MRDS,10172995,196
1796,MRDS,10173018,1136
1797,MRDS,10173214,322
1798,MRDS,10173234,1106
1799,MRDS,10173248,1109
1800,MRDS,10173251,1207
1801,MRDS,10173363,1109
1802,MRDS,10173430,819
1803,MRDS,10173585,708
1804,MRDS,10173743,723
1805,MRDS,10174011,957
1806,MRDS,10175393,1749
1807,MRDS,10176617,1798
1808,MRDS,10176644,990
1809,MRDS,10176676,114
1810,MRDS,10176790,662
1811,MRDS,10176822,485
1812,MRDS,10176823,1625
1813,MRDS,10176863,325
1814,MRDS,10176940,919
1815,MRDS,10177032,1581
1816,MRDS,10177157,1383
1817,MRDS,10177323,1803
1818,MRDS,10177367,446
1819,MRDS,10177995,1011
1820,MRDS,10178416,1044
1821,MRDS,10178602,814
1822,MRDS,10179722,1022
1823,MRDS,10179933,970
1824,MRDS,10180013,1839
1825,MRDS,10180167,561
1826,MRDS,10180389,622
1827,MRDS,10180410,1796
1828,MRDS,10180545,580
1829,MRDS,10181342,650
1830,MRDS,10181501,875
1831,MRDS,10181559,141
1832,MRDS,10181649,61
1833,MRDS,10181828,293
1834,MRDS,10181911,903
1835,MRDS,10181957,1466
1836,MRDS,10181995,28
1837,MRDS,10182059,1449
1838,MRDS,10182094,886
1839,MRDS,10182164,536
1840,MRDS,10182166,794
1841,MRDS,10182215,1461
1842,MRDS,10182366,883
1843,MRDS,10182406,305
1844,MRDS,10182416,872
1845,MRDS,10182432,1065
1846,MRDS,10182433,1496
1847,MRDS,10182503,429
1848,MRDS,10182588,1157
1849,MRDS,10182647,1478
1850,MRDS,10182709,853
1851,MRDS,10182710,1528
1852,MRDS,10182728,1723
1853,MRDS,10182794,1714
1854,MRDS,10182798,915
1855,MRDS,10182812,1657
1856,MRDS,10182836,1508
1857,MRDS,10182845,1774
1858,MRDS,10182853,663
1859,MRDS,10182888,1819
1860,MRDS,10182919,564
1861,MRDS,10182922,1177
1862,MRDS,10182969,1821
1863,MRDS,10183015,835
1864,MRDS,10183042,42
1865,MRDS,10183090,1235
1866,MRDS,10183109,1193
1867,MRDS,10183110,1049
1868,MRDS,10183132,1178
1869,MRDS,10183140,2005
1870,MRDS,10183153,1223
1871,MRDS,10183203,1243
1872,MRDS,10183210,1821
1873,MRDS,10183219,2006
1874,MRDS,10183240,59
1875,MRDS,10183256,2007
1876,MRDS,10183303,1043
1877,MRDS,10183379,214
1878,MRDS,10183388,967
1879,MRDS,10183407,1701
1880,MRDS,10183426,1418
1881,MRDS,10183476,756
1882,MRDS,10183492,1201
1883,MRDS,10183507,2008
1884,MRDS,10183526,337
1885,MRDS,10183573,503
1886,MRDS,10183584,1784
1887,MRDS,10183655,1178
1888,MRDS,10184080,171
1889,MRDS,10184182,2009
1890,MRDS,10184189,1545
1891,MRDS,10184295,1238
1892,MRDS,10184382,2010
1893,MRDS,10184670,692
1894,MRDS,10184689,644
1895,MRDS,10184909,1325
1896,MRDS,10185467,1778
1897,MRDS,10185518,1056
1898,MRDS,10185549,1319
1899,MRDS,10185564,1252
1900,MRDS,10185577,777
1901,MRDS,10185652,1497
1902,MRDS,10185729,698
1903,MRDS,10185739,1323
1904,MRDS,10185779,191
1905,MRDS,10185825,807
1906,MRDS,10185836,626
1907,MRDS,10185879,1236
1908,MRDS,10185938,13
1909,MRDS,10185964,1368
1910,MRDS,10186601,571
1911,MRDS,10187174,1811
1912,MRDS,10187460,854
1913,MRDS,10187658,1665
1914,MRDS,10189223,1343
1915,MRDS,10189244,1037
1916,MRDS,10189588,1544
1917,MRDS,10189611,1559
1918,MRDS,10190175,41
1919,MRDS,10191037,1430
1920,MRDS,10191352,2011
1921,MRDS,10191532,985
1922,MRDS,10191560,1475
1923,MRDS,10192030,1493
1924,MRDS,10194095,2012
1925,MRDS,10194324,330
1926,MRDS,10194383,1234
1927,MRDS,10195410,2013
1928,MRDS,10196010,298
1929,MRDS,10196070,1402
1930,MRDS,10196091,1615
1931,MRDS,10196495,971
1932,MRDS,10196555,1399
1933,MRDS,10196601,1485
1934,MRDS,10196805,1613
1935,MRDS,10196818,2014
1936,MRDS,10196883,1075
1937,MRDS,10196982,1285
1938,MRDS,10197042,1324
1939,MRDS,10197049,1324
1940,MRDS,10197308,587
1941,MRDS,10197438,102
1942,MRDS,10197594,596
1943,MRDS,10197651,523
1944,MRDS,10197690,811
1945,MRDS,10197878,44
1946,MRDS,10197903,311
1947,MRDS,10200627,147
1948,MRDS,10200711,1776
1949,MRDS,10200765,1797
1950,MRDS,10200927,940
1951,MRDS,10200984,981
1952,MRDS,10201020,662
1953,MRDS,10201067,7
1954,MRDS,10201170,1242
1955,MRDS,10201277,671
1956,MRDS,10201336,497
1957,MRDS,10201357,802
1958,MRDS,10201615,117
1959,MRDS,10201620,497
1960,MRDS,10201736,1576
1961,MRDS,10202491,759
1962,MRDS,10203572,84
1963,MRDS,10203673,1257
1964,MRDS,10203916,912
1965,MRDS,10204098,192
1966,MRDS,10204104,1765
1967,MRDS,10204239,1612
1968,MRDS,10204355,735
1969,MRDS,10204366,1261
1970,MRDS,10204387,1208
1971,MRDS,10204485,711
1972,MRDS,10204567,942
1973,MRDS,10204611,1134
1974,MRDS,10204724,133
1975,MRDS,10204768,397
1976,MRDS,10204804,1831
1977,MRDS,10204975,735
1978,MRDS,10204979,1062
1979,MRDS,10205539,1398
1980,MRDS,10205636,2015
1981,MRDS,10205868,1774
1982,MRDS,10205882,293
1983,MRDS,10205883,2016
1984,MRDS,10206109,2017
1985,MRDS,10206117,271
1986,MRDS,10206178,1336
1987,MRDS,10206269,1225
1988,MRDS,10206403,1367
1989,MRDS,10206525,12
1990,MRDS,10206559,903
1991,MRDS,10206630,1643
1992,MRDS,10206716,56
1993,MRDS,10206717,1672
1994,MRDS,10206745,1827
1995,MRDS,10206776,1741
1996,MRDS,10206806,1273
1997,MRDS,10206849,829
1998,MRDS,10206924,780
1999,MRDS,10206943,1354
2000,MRDS,10206990,52
2001,MRDS,10207003,725
2002,MRDS,10207035,704
2003,MRDS,10207062,1800
2004,MRDS,10207069,1188
2005,MRDS,10207075,665
2006,MRDS,10207101,791
2007,MRDS,10207176,678
2008,MRDS,10207203,195
2009,MRDS,10207225,1185
2010,MRDS,10207236,72
2011,MRDS,10207262,704
2012,MRDS,10207267,2018
2013,MRDS,10207312,1430
2014,MRDS,10207325,1512
2015,MRDS,10207326,1369
2016,MRDS,10207405,884
2017,MRDS,10207435,1114
2018,MRDS,10207482,1651
2019,MRDS,10207513,254
2020,MRDS,10207596,2019
2021,MRDS,10207604,1267
2022,MRDS,10207627,1824
2023,MRDS,10207697,197
2024,MRDS,10207823,683
2025,MRDS,10207952,2020
2026,MRDS,10207995,1622
2027,MRDS,10208042,2021
2028,MRDS,10208055,1444
2029,MRDS,10208059,452
2030,MRDS,10208111,669
2031,MRDS,10208223,434
2032,MRDS,10208508,1700
2033,MRDS,10209111,547
2034,MRDS,10209420,1571
2035,MRDS,10209454,1409
2036,MRDS,10209499,1179
2037,MRDS,10209503,1168
2038,MRDS,10209595,698
2039,MRDS,10209774,1492
2040,MRDS,10209799,832
2041,MRDS,10209859,1296
2042,MRDS,10209921,100
2043,MRDS,10209937,961
2044,MRDS,10210001,1740
2045,MRDS,10211009,1428
2046,MRDS,10211019,1374
2047,MRDS,10211051,844
2048,MRDS,10211078,362
2049,MRDS,10211104,103
2050,MRDS,10211142,1104
2051,MRDS,10211150,1499
2052,MRDS,10211545,221
2053,MRDS,10211569,433
2054,MRDS,10211682,30
2055,MRDS,10211716,1625
2056,MRDS,10212439,2022
2057,MRDS,10212615,1481
2058,MRDS,10212691,1549
2059,MRDS,10213258,194
2060,MRDS,10214069,783
2061,MRDS,10215069,735
2062,MRDS,10215337,1494
2063,MRDS,10215364,767
2064,MRDS,10216270,132
2065,MRDS,10218361,37
2066,MRDS,10218476,1639
2067,MRDS,10218827,710
2068,MRDS,10219296,31
2069,MRDS,10219812,1402
2070,MRDS,10219936,1206
2071,MRDS,10219947,1402
2072,MRDS,10219960,26
2073,MRDS,10220520,142
2074,MRDS,10220618,1708
2075,MRDS,10220851,1660
2076,MRDS,10221071,933
2077,MRDS,10221227,586
2078,MRDS,10221297,926
2079,MRDS,10221327,944
2080,MRDS,10221424,1034
2081,MRDS,10221561,697
2082,MRDS,10221705,1756
2083,MRDS,10221723,1557
2084,MRDS,10221728,2023
2085,MRDS,10221955,1582
2086,MRDS,10222363,1452
2087,MRDS,10224505,431
2088,MRDS,10224703,187
2089,MRDS,10224874,950
2090,MRDS,10225170,969
2091,MRDS,10225241,446
2092,MRDS,10225288,416
2093,MRDS,10225329,1120
2094,MRDS,10225340,310
2095,MRDS,10225351,1314
2096,MRDS,10225385,398
2097,MRDS,10225422,22
2098,MRDS,10225439,147
2099,MRDS,10225453,761
2100,MRDS,10225466,920
2101,MRDS,10225627,471
2102,MRDS,10225746,949
2103,MRDS,10225837,1143
2104,MRDS,10225903,1042
2105,MRDS,10225986,1145
2106,MRDS,10227583,1335
2107,MRDS,10227692,1078
2108,MRDS,10227721,1564
2109,MRDS,10227981,472
2110,MRDS,10227995,1780
2111,MRDS,10228272,1173
2112,MRDS,10228347,326
2113,MRDS,10228369,735
2114,MRDS,10228388,735
2115,MRDS,10228569,248
2116,MRDS,10228573,1309
2117,MRDS,10228614,248
2118,MRDS,10228682,248
2119,MRDS,10228769,248
2120,MRDS,10229021,282
2121,MRDS,10229055,1616
2122,MRDS,10229148,1401
2123,MRDS,10229260,1278
2124,MRDS,10229612,2024
2125,MRDS,10229957,903
2126,MRDS,10230046,739
2127,MRDS,10230061,36
2128,MRDS,10230065,948
2129,MRDS,10230087,158
2130,MRDS,10230121,805
2131,MRDS,10230126,1140
2132,MRDS,10230128,260
2133,MRDS,10230222,2025
2134,MRDS,10230225,1348
2135,MRDS,10230319,6
2136,MRDS,10230377,903
2137,MRDS,10230396,301
2138,MRDS,10230440,1390
2139,MRDS,10230449,742
2140,MRDS,10230455,1232
2141,MRDS,10230458,520
2142,MRDS,10230592,825
2143,MRDS,10230631,845
2144,MRDS,10230638,116
2145,MRDS,10230697,1060
2146,MRDS,10230785,2026
2147,MRDS,10230814,499
2148,MRDS,10230816,2027
2149,MRDS,10230821,1405
2150,MRDS,10230851,951
2151,MRDS,10230862,1676
2152,MRDS,10230865,390
2153,MRDS,10230867,1757
2154,MRDS,10230914,1105
2155,MRDS,10230920,782
2156,MRDS,10230984,1190
2157,MRDS,10231013,1425
2158,MRDS,10231062,955
2159,MRDS,10231147,1804
2160,MRDS,10231215,374
2161,MRDS,10231239,345
2162,MRDS,10231331,406
2163,MRDS,10231369,722
2164,MRDS,10231376,426
2165,MRDS,10231420,2028
2166,MRDS,10231436,1137
2167,MRDS,10231475,294
2168,MRDS,10231516,1277
2169,MRDS,10231566,507
2170,MRDS,10231576,1113
2171,MRDS,10231600,1468
2172,MRDS,10231637,53
2173,MRDS,10231811,528
2174,MRDS,10231826,612
2175,MRDS,10231870,1787
2176,MRDS,10231901,1111
2177,MRDS,10231923,154
2178,MRDS,10231925,1244
2179,MRDS,10231927,1595
2180,MRDS,10231947,879
2181,MRDS,10231961,1054
2182,MRDS,10231964,1391
2183,MRDS,10231978,453
2184,MRDS,10232006,74
2185,MRDS,10232043,43
2186,MRDS,10232103,1295
2187,MRDS,10232147,1229
2188,MRDS,10232170,1052
2189,MRDS,10232189,1597
2190,MRDS,10232204,480
2191,MRDS,10232222,1041
2192,MRDS,10232275,436
2193,MRDS,10232359,1008
2194,MRDS,10232497,1577
2195,MRDS,10232827,736
2196,MRDS,10233629,474
2197,MRDS,10233687,207
2198,MRDS,10233763,641
2199,MRDS,10233781,1192
2200,MRDS,10233788,1047
2201,MRDS,10233798,1202
2202,MRDS,10233951,164
2203,MRDS,10234034,1144
2204,MRDS,10234042,1393
2205,MRDS,10234080,1262
2206,MRDS,10234118,1683
2207,MRDS,10234182,420
2208,MRDS,10234216,2029
2209,MRDS,10235374,193
2210,MRDS,10235479,60
2211,MRDS,10235514,2
2212,MRDS,10235606,121
2213,MRDS,10236202,1546
2214,MRDS,10236541,376
2215,MRDS,10236757,442
2216,MRDS,10237669,1362
2217,MRDS,10237695,769
2218,MRDS,10237878,232
2219,MRDS,10238032,946
2220,MRDS,10238157,1531
2221,MRDS,10238281,1046
